,Sentence
108,கடந்த அதிமுக ஆட்சியில் லட்சுமி பிரானேஷ் தலைமைச் செயலாளர்ஆக இருந்தார் .
109,அவருக்குப் பிறகு இரண்டாவது பெண் தலைமைச் செயலாளார் என்ற பெருமையை மாலதி பெற்றுள்ளார் .
110,2008 செப்டம்பர் 1-ம் தேதி தலைமைச் செயலாளர்ஆக பொறுப்பேற்றார் கே.எஸ். ஸ்ரீபதி .
111,சரியாக இரண்டு ஆண்டுகளுக்குப் பிறகு ஓய்வு பெற்றுள்ளார் .
112,கோவையில் நடைபெற்ற செம்மொழி மாநாட்டுப் பணிகளுக்க்ஆக அவருக்குப் பதவி நீட்டிப்பு வழங்கப்பட்டது குறிப்பிடத் தக்கது .
113,ஓய்வு பெற்ற பின்னர் செய்தியாளர்களிடம் அவர் கூறியத்ஆவது : .
114,அரசின் பெரு முயற்சியால் உலகத் தமிழ்ச் செம்மொழி மாநாடு நடத்தி முடிக்கப்பட்டது .
115,இந்த கூட்டுப் பணியில் நான்உம் ஈடுபட்டது தலைமைச் செயலாளர்ஆக நான் இருந்த காலத்தில் சாதனைய்ஆகக் கருதுகிறேன் என்றார் கே.எஸ்.ஸ்ரீபதி .
116,"தலைமைச் செயலாளர் பதவிய்இலிருந்து ஓய்வு பெற்றால்உம் , மாநில தகவல் ஆணையர்ஆக கே.எஸ்.ஸ்ரீபதி நியமிக்கக் கூடும் எனத் தெரிகிறது ."
117,இதற்கான உத்தரவை ஆளுநர் பர்னாலா விரைவில் வெளியிட உள்ளத்ஆக தலைமைச் செயலக வட்டாரங்கள் தெரிவித்தன .
118,மாநில தகவல் ஆணையர்ஆகப் பதவி வகித்து வந்த ராமகிருஷ்ணன் செவ்வாய்க்கிழமை ஓய்வு பெற்றார் .
119,"பதவி நீட்டிப்பு காலம் நிறைவு பெறுவதற்கு முன்பே ஸ்ரீபதி ஓய்வு பெற்ற்உள்ளதால் , மாநில தகவல் ஆணையர் பதவிக்கு அவர் நியமிக்கப் படுவதற்க்ஆன வாய்ப்புகள் அதிகரித்த்உள்ளன ."
120,"டிஜிபி , தலைமைச் செயலர்ஆக பெண்கள் தமிழக அரசின் தலைமைச் செயலாளர் மற்றும் காவல் துறை இயக்குநர் என இரண்டு முக்கிய பொறுப்புகளில்உம் பெண்கள் நியமிக்கப்பட்ட்உள்ளனர் ."
121,"தலைமைச் செயலாளர்ஆக எஸ்.மாலதிய்உம் , போலீஸ் டி.ஜி.பி.ய்ஆக லத்திகா சரண்உம் உள்ளனர் ."
122,அரசு நிர்வாகத்தின் முக்கியமான இந்த இரண்டு உயர் பதவிகளில்உம் பெண்கள் நியமிக்கப்பட்டு இருப்பது குறிப்பிடத் தக்கது .
123,முல்லைப் பெரியாறு அணையை உடைத்தால் விபரீத விளைவுகள் ஏற்படும் .
124,இரு மாநில உறவில் பெரும் விரிசலை ஏற்படுத்தும் என்று மதிமுக பொதுச் செயலர் வைகோ கூறினார் .
125,"கேரளஅரசு பெரியாறு ஆற்றுக்கு இடையே புதிய அணை கட்ட முடிவு செய்து , 380 கோடி ஒதுக்கீடு செய்த்உள்ளது ."
126,"முல்லைப் பெரியாறு அணை பிரச்னை அரசியல் சாசன பெஞ்ச் விசாரணையில் இருக்கும் போது , கேரள அரசு வழக்கம் போல உச்சநீதிமன்றத்தின் உத்தரவை துச்சம்ஆக நினைத்து புதிய அணை கட்டுவதற்க்ஆன முயற்சிகளை எடுத்து வருகிறது ."
127,இப்பிரச்னை தொடர்பான வழக்கை தமிழக அரசு முறையாக நடத்தாத காரணத்தால் தமிழகத்துக்கு பாதகம் ஏற்பட்ட்உள்ளது .
128,"ஏற்கெனவே உச்ச நீதிமன்றத் தீர்ப்பு தமிழகத்துக்கு சாதகம்ஆக இருந்த நிலையில் , அரசியல் சாசன பெஞ்சுக்கு மாற்றுவதற்கு முதல்வர் கருணாநிதியின் அனுமதியின் பேரில்ஏயே தமிழக அரசு சார்பில் ஆஜரான வழக்கறிஞர் எழுத்துப்பூர்வ ஒப்புதல் வழங்கிய்உள்ளார் ."
129,"அனுமதி இல்லாத இடத்தில் ஆய்வு செய்து விட்டு , புதிய அணை கட்டுவோம் என்று கேரள அரசு அறிவிக்கிறது ."
130,அணையை உடைப்பது தான் கேரளத்தின் நோக்கம் .
131,அதற்க்ஆன அனைத்து ஏற்பாடுகள்உம் நடைபெற்று வருகிறது .
132,இந்த அணை உடைக்கப் பட்டால் தென் மாவட்டங்களில் 2 லட்சத்து 17 ஏக்கர் நிலங்களுக்கு பாசனம் பாதிக்க ப்படும் .
133,2 கோடி மக்களுக்கு குடிநீர் கிடைக்காது .
134,இதனால் ஏற்படக் கூடிய பாதகம் இரு மாநிலங்களுக்க்உம் தான் என்பதை கேரளம் உணர வேண்டும் .
135,அணையை உடைத்தால் எதிர் விளைவுகள் மோசமாக இருக்கும் .
136,முல்லைப்பெரியாறு பிரச்னையில் பின்னடைவுக்கு தமிழக அரசின் அணுகுமுறை தான் முழுக் காரணம் .
137,"இதனால் , தமிழகத்தின் வாழ்வாதரங்களுக்கு பாதுகாப்ப் அற்ற சூழல் நிலவுகிறது ."
138,வரும் செப்.15-ம் தேதி அண்ணா பிறந்த நாளை காஞ்சிபுரத்தில் மாநாட்ஆக நடத்த முடிவு செய்த் உள்ளோம் .
139,திராவிட இயக்க வரலாற்றில் பெரும் தாக்கத்தை இந்த மாநாடு ஏற்படுத்தும் .
140,இந்த மாநாட்டில் கட்சி சாராத இளைஞர்கள் அதிகளவில் பங்கேற்க வேண்டும் என அழைப்பு விடுத்த் உள்ளோம் என்றார் வைகோ .
141,இலங்கையில் போரினால் பாதிக்கப்பட்டு அகதி முகாம்களில் தங்கிய்உள்ள தமிழர்களுக்கு இந்தியா அனைத்து உதவிகளைய்உம் செய்யும் என்று இந்திய வெளியுறவுத் துறைச் செயலர் நிருபமா ராவ் உறுதி கூறினார் .
142,"இலங்கை சென்ற்உள்ள நிருபமா ராவ் , அங்கு அகதி முகாம்களில் தங்கிய்உள்ள தமிழர்களைச் சந்தித்து அவர்களின் குறைகளைக் கேட்டறிந்தார் ."
143,வவுனியாவில் உள்ள முகாமை அவர் செவ்வாய்க்கிழமை பார்வையிட்டார் .
144,"அங்குள்ள மக்களிடம் குறை , நிறைகளை கேட்டுத் தெரிந்து கொண்டார் ."
145,""" எங்களால் முடிந்தளவு உங்களுக்கு உதவ நாங்கள் தயாராக உள்ளோம் ; இயன்றவரை கண்டிப்பாகச் செய்வோம் என்று உள்ளூர் மக்கள் இடம்உம் அகதி முகாம்களில் உள்ள தமிழர்களிடம் அவர் உறுதி கூறினார் ."
146,கொழும்ப்இலிருந்து விமானம் மூலம் வன்னி ராணுவ தலைமையகத்துக்குச் சென்ற அவர் பின்னர் அங்கிருந்து கார் மூலம் வவுனியாவுக்கு அழைத்துச் செல்லப்பட்டார் .
147,செட்டிகுளத்தில் உள்ள முகாமை அவர் பார்வையிட்டார் .
148,வடக்கு ஓமந்தை என்ற இடத்தில் உள்ள விடுதலைப் புலிகளின் 3 பதுங்கு குழிகளை அவர் பார்த்தார் .
149,"வெடிக்காத கண்ணி வெடிகள் , வெடிகுண்டுகளை இலங்கை ராணுவ அதிகாரிகள் நிருபமாவ் இடம் அப்போது காண்பித்தனர் ."
150,பகுதியில் மறு குடியமர்வு செய்யப்பட்ட்உள்ள தமிழர்களைச் சந்தித்து அவர்களுக்கு விவசாய உபகரணங்களைய்உம் வீட்டு உபயோகப் பொருள்களைய்உம் அவர் வழங்கினார் .
151,பின்னர் வவுனியாவில் உள்ள அரசு பிரதிநிதிய் உடன் அவர் ஆலோசனை நடத்தினார் .
152,தமிழர்களை அவர்களது சொந்த இடங்களில் மறுபடியும் குடியமர்த்துவது குறித்த்உம் அகதி முகாம்களில் உள்ள தமிழர்களுக்க்உம் உள்ளூர் மக்களுக்க்உம் அடிப்படை வசதிகளை செய்து கொடுப்பது குறித்த்உம் அரசுப் பிரதிநிதிய் உடன் அவர் ஆலோசித்தார் .
153,அகதி முகாம்களில் சிரமப்படும் தமிழர்களுக்குத் தேவையானவற்றை இலங்கை அரசு செய்து தரும் என்று அவர் நம்பிக்கை தெரிவித்தார் .
154,அவருடன் இலங்கைக்க்ஆன இந்தியத் தூதர் அசோக் காந்தா துணைத் தூதர் விக்ரம் மிஸ்ரி மற்றும் இலங்கை அதிகாரிகள்உம் சென்றனர் .
155,பின்னர் விடுதலைப்புலிகளால் புதைத்து வைக்கப்பட்ட்இருந்த கண்ணி வெடிகளை அப்புறப்படுத்தும் பணிகளை அவர் பார்வையிட்டார் .
156,கண்ணி வெடிகளை அப்புறப்படுத்தும் பணியில் இந்தியாவைச் சேர்ந்த 7 குழுக்கள் பணியாற்றி வருகின்றன .
157,"கண்ணி வெடிகளை அப்புறப்படுத்திய பின்னரே தமிழர்களை மறுபடியும் குடியமர்த்த முடியும் என்று கூறி , கண்ணி வெடிகளை அப்புறப்படுத்தி வருகிறது இலங்கை அரசு ."
158,"நிருபமா கொழும்பு செல்வதற்கு முன் , வடக்குப் பகுதியில் முல்லைத் தீவுக்க்உம் கிழக்குப் பகுதியில் திரிகோணமலைக்க்உம் புதன்கிழமை செல்கிறார் ."
159,கொழும்பு திரும்பியவ்உடன் புதன்கிழமை மாலை தமிழ் எம்.பி.க்கள் மற்றும் தமிழர் கட்சித் தலைவர்கள்உடன் அவர் ஆலோசனை செய்வார் என்று தெரிகிறது .
160,ராஜபட்சவ்உடன் சந்திப்பு : .
161,வியாழக்கிழமை இலங்கை அதிபர் ராஜபட்ச மற்றும் வெளியுறவு அமைச்சர் ஜி.எல். பெரிஸ்ûஸ சந்திக்கிறார் .
162,தமிழர்களுக்க்ஆன நிவாரணப் பணிகள் மற்றும் மறு குடியமர்வுக்க்ஆக இந்தியா ஏற்கெனவே | 500 கோடி நிதியுதவி அறிவித்த்உள்ளது .
163,இதுதவிர தமிழக அரசு சேகரித்த 2.5 லட்சம் குடும்ப நிவாரண பாக்கெட்டுகளைய்உம் இந்தியா வழங்கி உள்ளது .
164,"இதுதவிர கூடாரங்கள் , விவசாய உபகரணங்கள் உள்ளிட்ட 2500 மெட்ரிக் டன் நிவாரணப் பொருள்கள்உம் ஏற்கெனவே வழங்கப்பட்ட்உள்ளன ."
165,வடக்கு மற்றும் கிழக்குப் பகுதிகளுக்க்ஆக 55 பேருந்துகளை இந்தியா வழங்கிய்உள்ளது .
166,சமீபத்தில் 4 லட்சம் சிமென்ட் மூட்டைகளைய்உம் இந்தியா வழங்கியது .
167,தமிழர்களின் சேதமடைந்த வீடுகளை பழுதுபார்க்க இந்த சிமென்ட் மூட்டைகள் வழங்கப்பட்ட்உள்ளன .
168,மேலும் வடக்கு மற்றும் கிழக்குப் பகுதியில் தமிழர்களுக்க்ஆக 50 ஆயிரம் வீடுகளை கட்டிக் கொடுப்பத்ஆகவ்உம் இந்தியா அறிவித்த்உள்ளது .
169,"இதுதவிர , வட கிழக்குப் பகுதியில் பல்வேறு வளர்ச்சித் திட்டங்களை இந்தியா நிறைவேற்றி வருகிறது ."
170,"ரயில் பாதை அமைப்பது , துறைமுகம் , கலாசார மையங்கள் , விளையாட்டு அரங்குகள் ஆகியவற்றைக் கட்டும் பணிகளில் இந்தியா ஈடுபட்ட்உள்ளது ."
171,அமெரிக்காவுக்குச் சென்ற பாகிஸ்தான் ராணுவ அதிகாரிகள் குழுவினரை விமானத்த்இலிருந்து இறக்கி அமெரிக்க அதிகாரிகள் கடுமையான முறையில் விசாரணை மேற்கொண்டத்ஆக செய்திகள் வெளியாகிய் உள்ளன .
172,அமெரிக்காவில் நடைபெறும் ராணுவ மாநாடு ஒன்றில் கலந்து கொள்வதற்க்ஆக பாகிஸ்தானைச் சேர்ந்த 9 ராணுவ உயர் அதிகாரிகள் அந்நாட்டுக்குச் சென்ற்இருக்கினறனர் .
173,நேற்று காலை வாஷிங்டனில் இருந்து மாநாடு நடைபெறும் தம்பா நகருக்கு அமெரிக்க ஏர்வேஸ் விமானத்தில் செல்லத் தயாராகினர் .
174,விமானம் புறப்படத் தயாரான போது அவர்களை விமானத்த்இலிருந்து கீழே இறக்கி அமெரிக்க அதிகாரிகள் விசாரணை நடத்தியத்ஆகத் தெரிகிறது .
175,இந்தத் தகவலை வாஷிடங்டன் போஸ்ட் பத்திரிகை வெளியிட்ட்இருக்கிறது .
176,விமான ஊழியர் இடம் ராணுவ அதிகாரிகள்உள் ஒருவர் சர்ச்சைக்குரிய கருத்தைத் தெரிவித்ததற்க்ஆகவ்ஏ அவர்கள் அனைவரும் இறக்கி விடப் பட்டத் ஆகக் கூறப் படுகிறது .
177,எனினும் இது குறித்த முழு விவரம்உம் அந்தப் பத்திரிகை செய்தியில் வெளியிடப்படவ்இல்லை .
178,"கிட்டத்தட்ட இரண்டரை மணி நேரம் அந்த ராணுவ அதிகாரிகள் அனைவரும் அமெரிக்க அதிகாரிகளின் கட்டுப்பாட்டில் வைக்கப்பட்ட்இருந்தத்ஆகவ்உம் , தூதரகத்த்உடன்ஓ , அமெரிக்க ராணுவ அதிகாரிகள்உடன்ஓ பேசுவதற்கு அவர்களுக்கு அனுமதி வழங்கப்படவ்இல்லை எனவ்உம் அந்தச் செய்தி கூறுகிறது ."
179,அவர்களால் எந்த அச்சுறுத்தல்உம் இல்லை என்கிற முடிவுக்கு வந்த பிறகே அவர்களை அமெரிக்க அதிகாரிகள் விடுவித்தத்ஆகவ்உம் தெரிகிறது .
180,"இந்தச் சம்பவத்தைய்அடுத்து , பயணத்தை ரத்து செய்து விட்டு , நாடு திரும்பும் படி அவர்களுக்கு பாகிஸ்தான் ராணுவம் உத்தரவிட்ட்இருக்கிறது ."
181,அவர்கள் இன்று பாகிஸ்தான் திரும்புவார்கள் எனத் தெரிகிறது .
182,ஜார்க்கண்டின் தும்கா மாவட்டத்தில் மாவோயிஸ்டுகள்உடன் நிகழ்ந்த கடும் துப்பாக்கிச்சண்டையில் போலீஸ் அதிகாரி ஒருவர் உயிரிழந்தார் .
183,இரு போலீசார் காயமடைந்தனர் .
184,ஜாமா வனப்பகுதிகளில் இன்று அதிகாலை நிகழ்ந்த இந்த துப்பாக்கிச்சண்டையில் தலையில் குண்டு பாய்ந்த ஜாமா போலீஸ் நிலைய அதிகாரி சதானந்த் சிங் சம்பவ இடத்தில்ஏயே உயிரிழந்தத்ஆக துணை போலீஸ் ஐஜி பி.கே.பாண்டே தெரிவித்தார் .
185,சிறப்பு அதிரடிப்படையைச் சேர்ந்த கான்ஸ்டபிள் ரவிசங்கர் உள்ளிட்ட இருவர் இந்த துப்பாக்கிச்சண்டையில் காயமடைந்தனர் .
186,இதையடுத்து ராஞ்சியில் இருந்து உயர் போலீஸ் அதிகாரிகள் தும்காவுக்கு விரைந்து சென்று விசாரணை நடத்தினர் .
187,விநாயகர் சதுர்த்தி பண்டிகை கொண்டாடும் மக்களுக்கு அதிமுக பொதுச்செயலர் ஜெயலலிதா வாழ்த்து தெரிவித்த்உள்ளார் .
188,"ரம்ஜானை முன்னிட்டு நல்லெண்ண நடவடிக்கைய்ஆக , பாகிஸ்தான் நாட்டைச் சேர்ந்த 85 கைதிகள் விடுதலை செய்யப்படுவத்ஆக இந்தியா இன்று அறிவித்தது ."
189,இந்தியாவில் பல்வேறு சிறைகளில் அடைக்கப்பட்ட்உள்ள அவர்களில் பெரும்பாலானவர்கள் மீனவர்கள் ஆவர் .
190,குஜராத் சிறைகளில் அடைக்கப்பட்ட்இருந்த 58 மீனவர்களை விடுதலை செய்ய செப்டம்பர் 9ம் தேதி உத்தரவு பிறப்பிக்கப்பட்ட்இருப்பத்ஆக மத்திய உள்துறை அமைச்சகம் வெளியிட்ட்உள்ள செய்திக்குறிப்பில் தெரிவிக்கப்பட்ட்உள்ளது .
191,"அவர்கள்உடன் , பஞ்சாப் மற்றும் ஜம்மு-காஷ்மீர் சிறைகளில் இருந்து தலா 7 பேர்உம் , ராஜஸ்தான் சிறையில் இருந்து ஒருவர்உம் , தில்லி சிறையில் இருந்து 2 பேர்உம் விடுவிக்கப் படுகின்றனர் ."
192,மொத்தம் 85 பேர் விடுதலைசெய்யப்படஉள்ளத்ஆக உள்துறை அமைச்சகம் தெரிவித்த்உள்ளது .
193,"இந்த ஆண்டு இதுவரை 128 கைதிகள் விடுவிக்கப்பட்டு , அட்டாரி வழியாக பாகிஸ்தானுக்கு அனுப்பப்பட்ட்உள்ளனர் ."
194,தற்போது புதிதாக 85 பேர் விடுவிக்கப்படஉள்ளதைய்அடுத்து இந்த ஆண்டு மொத்தம் 213 கைதிகளை இந்தியா விடுதலை செய்த்உள்ளது குறிப்பிடத் தக்கது .
195,அல்கொய்தா தீவிரவாத இயக்கத்தின் தலைவர் ஒசாமா பின் லேடனை பிடிப்பது அமெரிக்காவுக்கு முக்கியம் என்று அந்நாட்டின் அதிபர் ஒபாமா கூறிய்உள்ளார் .
196,வெள்ளை மாளிகையில் நடைபெற்ற செய்தியாளர் சந்திப்பில் அவர் இவ்வாறு தெரிவித்தார் .
197,""" பின் லேடன் உயிருடன் பிடிபட வேண்டும் அல்லது கொல்லப்பட வேண்டும் ."
198,அமெரிக்காவின் பாதுகாப்புக்கு இது முக்கியம் என்பதால் அதற்கான பணிகள் தொடர்ந்து நடைபெறும் .
199,இதற்காக நாட்டின் மிகச் சிறந்த அதிகாரிகள்உம் வீரர்கள்உம் இரவ்உம் பகல்உம் பாடுபட்டு வருகின்றனர் .
200,அல்கொய்தா இயக்கம் உலகத்துக்கு இன்னும் மிகப் பெரும் அச்சுறுத்தல்ஆகவ்ஏ உள்ளது என்ற்உம் ஒபாமா கூறிய்உள்ளார் .
201,மத்திய மனிதவள மேம்பாட்டுத்துறை அமைச்சர் கபில் சிபல் உயர்கல்வியில் கூடுதல் கவனம் செலுத்துவதை விட்டு பள்ளிக் கல்வி வளர்ச்சி மீது கவனம் செலுத்த வேண்டும் என்று காங்கிரஸ் கட்சியின் மூத்த தலைவர் திக்விஜய் சிங் கருத்து தெரிவித்த்உள்ளார் .
202,"ஐஐடியில் மருத்துவப் படிப்புகள் , வெளிநாட்டு பேராசிரியர்கள் மற்றும் மாணவர்கள் , புதிய நுழைவுத் தேர்வு முறைகள் ஆகியவைகுறித்து ஆலோசிக்கப்படுவத்ஆக நேற்று அமைச்சர் கபில் சிபல் கூறிய் இருந்தார் ."
203,"இந்நிலையில் , ஆளுங்கட்சியின் மூத்த தலைவர்உம் மத்தியப் பிரதேசத்தின் முன்னாள் முதல்வர்உம்ஆன திக்விஜய் சிங் , பள்ளிக் கல்வி மீது கவனம் செலுத்தப்படவேண்டும் என்று கபில் சிபலுக்கு அறிவுறுத்திய் இருப்பது பரபரப்பை ஏற்படுத்திய்உள்ளது ."
204,"இவர் ஏற்கெனவே , உள்துறை அமைச்சர் சிதம்பரத்தின் மாவோயிஸ்ட் எதிர்ப்புக் கொள்கைகள்குறித்து விமர்சித்த்இருந்தார் என்பது குறிப்பிடத் தக்கது ."
205,குஜராத் உள்ளாட்சித் தேர்தலில் பெரும்பான்மையான இடங்களில் பாஜக வெற்றி பெற்றுள்ளது .
206,"ஆமதாபாத் , ராஜ்கோட் , சூரத் , வதேதரா , ஜாம்நகர் , பாவ்நகர் ஆகிய 6 நகரங்களில் மொத்தம் உள்ள 555 உள்ளாட்சி இடங்களில் 444-ல் பாஜக வெற்றி பெற்றுள்ளது ."
207,சோராபுதீன் போலி என்கவுன்ட்டர் வழக்கில் உள்துறை அமைச்சர்ஆக இருந்த அமித் ஷா சிபிஐ போலீஸாரால் கைது செய்யப்பட்ட விவகாரம் தேர்தல் பிரசாரத்தில் முக்கிய இடத்தைப் பெற்ற் இருந்தது .
208,"இதுகுறித்து இன்று பொதுக்கூட்டங்களில் பேசிய முதல்வர் நரேந்திர மோடி , "" காங்கிரஸ் - சிபிஐ புலனாய்வு அமைப்பின் கூட்டணியை மக்கள் நிராகரித்து விட்டனர் "" என்று குறிப்பிட்டார் ."
209,"குஜராத் உள்ளாட்சித் தேர்தலில் , 80 லட்சத்துக்க்உம் மேற்பட்ட வாக்காளர்களில் 45 சதவீதம் பேர் தங்கள் வாக்குகளை பதிவு செய்திருந்தனர் ."
210,"தில்லி காமன்வெல்த் போட்டியில் , 10 மீட்டர் கைத்துப்பாக்கிச் சுடுதல் பெண்களுக்க்ஆன இரட்டையர் பிரிவில் ஹீனா சித்து - அன்னு ராஜ் ஜேடி தங்கப் பதக்கம் வென்றது ."
211,"இதையடுத்து , இந்தியா வென்ற தங்கப் பதக்கங்களின் எண்ணிக்கை 31ஆக உயர்ந்த்உள்ளது ."
212,"இந்நிலையில் , சம்ரேஷ் ஜங் - சந்திரசேகர் குமார் செளத்ரி ஜோடி 25 மீட்டர் கைத்துப்பாக்கிச் சுடுதலில் வெள்ளிப் பதக்கம் வென்றனர் ."
213,"இதுபோல் , பெண்களுக்க்ஆன 50 மீட்டர் துப்பாக்கிச்சுடுதலில் தேஜஸ்வினி சாவந்த் வெள்ளிப் பதக்கம் வென்ற்உள்ளார் ."
214,சாகும் வரை சிறையில் அடைத்து வைத்த்இருந்தால்உம் செய்யாத குற்றத்துக்க்ஆக மன்னிப்பு கேட்க மாட்டேன் என்று இலங்கை ராணுவத்தின் முன்னாள் தளபதி சரத் பொன்சேகா கூறிய்உள்ளத்ஆக தகவல்கள் வெளியாகிய் உள்ளன .
215,போரின்போது சரணடைய வந்த விடுதலைப் புலிகளின் தலைவர்கள் சுட்டுக் கொல்லப்பட்டது தொடர்பான விசாரணை கொழும்பு நீதிமன்றத்தில் நடைபெற்று வருகிறது .
216,"இதில் , ஆஜர்ஆக வந்த போது , பொன்சேகா மேற்கண்ட தகவலை கூறியத்ஆக இலங்கைத் தமிழ் இணையதளங்களில் செய்தி வெளியாகிய்உள்ளது ."
217,""" நீங்கள் யாரும் கவலைப்படாதீர்கள் ."
218,அச்சப்பட வேண்டாம் .
219,நான் குற்றம் அற்றவன் என்ற வகையில் தைரியத்த்உடன் உள்ளேன் .
220,"எனவே , நீங்கள்உம் தைரியமாக இருங்கள் ."
221,எனக்கு ஆயுள் தண்டனை விதித்தால்உம் அல்லது சாகும் வரை சிறையில்ஏயே அடைத்து வைத்தால்உம் செய்யாத குற்றத்துக்க்ஆக யார் இடம்உம் மன்னிப்பு கேட்க மாட்டேன் .
222,""" என்று நீதிமன்றத்தில் கூடிய்இருந்த தனது ஆதரவாளர்கள் இடையே பொன்சேகா கூறியத்ஆக அந்த இணையதளச் செய்தியில் தெரிவிக்கப்பட்ட்உள்ளது ."
223,தில்லி காமன்வெல்த் போட்டியின் நிறைவு விழாவை புறக்கணிப்பத்ஆக விடுதலைச் சிறுத்தைகள் கட்சித் தலைவர் திருமாவளவன் அறிவித்த்உள்ளார் .
224,இதுகுறித்து அவர் இன்று வெளியிட்ட்உள்ள அறிக்கையில் கூறிய்இருப்பத்ஆவது : .
225,தில்லி காமென்வெல்த் விளையாட்டுப் போட்டி நிறைவு விழாவில் சிறப்பு விருந்தினர்ஆக ராஜபட்சவை மத்திய அரசு அழைத்த் இருப்பத்ஆக வெளியாகிய்உள்ள தகவல் பெரும் அதிர்ச்சியைய்உம் வேதனையைய்உம் அளிக்கிறது .
226,ஈழத் தமிழர்களை ஈவிரக்கம் இன்றி லட்சக் கணக்கில் கொன்றுகு வித்த ராஜபட்சவை தில்லிக்கு அழைத்துச் சிறப்பிக்க விரும்பும் மத்திய அரசின் அணுகுமுறைய் ஆனது சுமார் 10 கோடிக்க்உம் மேலான ஒட்டுமொத்தத் தமிழினத்தையும் கேவலப்படுத்துவத்ஆக அமைந்த்உள்ளது .
227,அத்துடன் பிறர் துன்பத்தில் இன்பம் காணும் கொடூர வன்மம் நிறைந்த வக்கிரபுத்தியை இதன்மூலம் மத்திய அரசு வெளிப்படுத்திய்உள்ளது .
228,"ராஜபட்சவ்உம் சிங்கள அரச்உம் போர் மரபுகளை மீறி மனிதநேயம் அற்ற முறையில் போர்க் குற்றம் இழைத்த்உள்ளனர் என்று ஜனநாயகத்தின் மீது நம்பிக்கை உள்ள சர்வதேச நாடுகள் கண்டித்து வருகிற நிலையில் , மத்திய அரசு அதற்கு நேர்மாறாக ஒரு போர்க் குற்றவாளிக்கு சிவப்புக் கம்பளம் விரிப்பது அத்தகைய போர்க் குற்றத்தில் மத்திய அரசின் பங்களிப்பு எத்தகையது என்பதை உறுதிப்படுத்துவத்ஆக உள்ளது ."
229,மத்திய அரசின் இந்தப் போக்கை விடுதலைச் சிறுத்தைகள் கட்சி வன்மையாகக் கண்டிக்கிறது .
