,Sentence
230,ராஜபட்சவை அழைக்கும் முடிவை உடனடியாகக் கைவிட வேண்டும் என்ற்உம் தமிழினத்தின் சார்பில் வற்புறுத்துகிறோம் .
231,நாடாளுமன்ற உறுப்பினர் என்கிற முறையில் நிறைவு விழாவில் பங்கேற்பதற்கு எனக்க்உம் அழைப்பு வந்த்உள்ளது .
232,ஆனால் மத்திய அரசின் தமிழின விரோதப் போக்கைக் கண்டிக்கும் வகையில் அவ்விழாவை நான் புறக்கணிக்கிறேன் .
233,தமிழகத்தைச் சேர்ந்த நாடாளுமன்ற உறுப்பினர்கள் மற்றும் அமைச்சர்கள் அனைவரும் தமிழின ஒற்றுமையை வெளிப்படுத்தும் வகையில் அவ்விழாவைப் புறக்கணிக்க வேண்டும் ஆறு கேட்டுக்கொள்கிறேன் .
234,இவ்வாறு திருமாவளவன் தனது அறிக்கையில் தெரிவித்த்உள்ளார் .
235,கர்நாடக மாநிலத்தில் குடியரசுத் தலைவர் ஆட்சியை அமல்படுத்த வேண்டும் என்று திராவிடர் கழகத் தலைவர் கி. வீரமணி கூறிய்உள்ளார் .
236,இதுகுறித்து அவர் இன்று வெளியிட்ட்உள்ள அறிக்கையில் கூறியிருப்பத்ஆவது : .
237,"எடியூரப்பா அரசை பெரும்பான்மையை நிரூபிக்க ஆளுநர் உத்தரவிட்ட நிலையில் , 5 சுயேட்சை எமெலேக்கள் உட்பட 16 எமெலேக்களை தகுதி நீக்கம் செய்த்உள்ளனர் ."
238,கட்சித் தாவல் சட்டம் சுயேட்சை எமெலேக்களை கட்டுப்படுத்தாது .
239,"மேலும் , கட்சி கொறடாவின் உத்தரவை மீறி 11 பாஜக எமெலேக்கள் வாக்களித்த பின்னர் தான் அவர்களை தகுதி நீக்கம் செய்ய முடியும் ."
240,குரல் வாக்கெடுப்பு மூலம் ஒரு வாக்கு கூடுதலாக பெற்று எடியூரப்பா அரசு வெற்றி பெற்றுவிட்டத்ஆக அறிவித்தது சட்ட விரோதம்ஆன செயல் .
241,"சட்டப்பேரவையில் நடைபெற்ற அமளி , அடிதடி , கூச்சல் , குழப்பம் நாட்டின் ஜனநாயகத்திற்க்ஏ மிகப்பெரிய களங்கத்தை உண்டாக்கிய தேசிய அவமானம் ஆகும் ."
242,"எனவே , உடனடியாக எடியூரப்பா அரசை நீக்கி விட்டு அங்கு குடியரசுத் தலைவர் ஆட்சியை அமல்படுத்த வேண்டும் ."
243,இவ்வாறு கி. வீரமணி தனது அறிக்கையில் தெரிவித்த்உள்ளார் .
244,மணலி பெட்ரோ கெமிக்கல்ஸ் நிறுவனத்தின் நச்சுத்தன்மை கொண்ட கழிவு நீரை கடலில் கலக்க அனுமதித்த்இருக்கும் தமிழக அரசைக் கண்டித்து நாளை மறுநாள் திருவொற்றியூரில் அதிமுக சார்பில் ஆர்ப்பாட்டம் நடைபெறும் என்று அக்கட்சியின் பொதுச்செயலர் ஜெயலலிதா அறிவித்த்உள்ளார் .
245,இதுகுறித்து அவர் இன்று வெளியிட்ட்உள்ள அறிக்கையில் கூறியிருப்பத் இருப்பத்ஆவது : .
246,"சென்னை , திருவொற்றியூர் பகுதியில் வாழும் மீனவ மக்களுக்கு ஆபத்து ஏற்பட்ட்உள்ளது ."
247,"சென்னையை ஒட்டிய்உள்ள , திருவொற்றியூர் , எண்ணூர் பகுதிகளில் 60 ஆயிரத்திற்க்உம் மேற்பட்ட மீனவ மக்கள் மீன்பிடித் தொழிலை நம்பி வாழ்ந்து வருகின்றனர் ."
248,"தி.மு.க. அரசின் துணையோடு , மணலி பெட்ரோ கெமிக்கல்ஸ் லிமிடெட் ஆலைய்இலிருந்து வெளியேற்றப்படும் நச்சுத் தன்மை கொண்ட ரசாயனம் கலந்த கழிவு நீரை குழாய் மூலம் கொண்டு வந்து கடலில் கலப்பதற்க்ஆன வேலைகள் மும்முரமாக நடந்து வருகின்றன என்ற்உம் , இதற்காக மிகப் பெரிய தொகை அமைச்சர் கே.பி.பி. சாமியிடம் கொடுக்கப்பட்டு விட்டத்ஆகவ்உம் அப்பகுதி மக்கள் தெரிவிக்கின்றனர் ."
249,"மேற்படி ஆலையின் நச்சுத் தன்மை கொண்ட நீர் கடலில் கலந்தால் மீன் உற்பத்தி பெரிதும் பாதிக்க ப்படும் என்ற்உம் , மீன்கள் செத்து மடிகின்ற சூழ்நிலை உருவாகும் என்ற்உம் , மீன்பிடி தொழில் முற்றிலுமாக தடைபட்டு , மீனவர்களின் வாழ்வாதாரம் பாதிக்க ப்படும் என்ற்உம் அப்பகுதி மக்கள் தெரிவிக்கின்றனர் ."
250,"மீனவ விரோதச் செயலுக்குத் துணை போகும் அமைச்சர் கே.பி.பி. சாமிக்கும் , இதைத் தடுத்து நிறுத்த நடவடிக்கை எடுக்காத முதல்வர் கருணாநிதிக்கும் கண்டனத்தைத் தெரிவித்துக் கொள்கிறேன் ."
251,"மணலி பெட்ரோ கெமிக்கல்ஸ் நிறுவனத்தின் நச்சுத் தன்மை கொண்ட கழிவுநீரை கடலில் கலக்க அனுமதித்த்இருக்கும் தி.மு.க. அரசைக் கண்டித்த்உம் , உடனடியாக இதை தடுத்து நிறுத்த வலியுறுத்திய்உம் , திருவள்ளூர் மாவட்டம் , திருவொற்றியூர் நகர அதிமுக சார்பில் , 14.10.2010 வியாழக் கிழமை காலை 10 மணி அளவில் , திருவொற்றியூர் நகராட்சி அலுவலகம் எதிரில் அதிமுக இலக்கிய அணித் தலைவர் பழ. கருப்பையா தலைமையில் கண்டன ஆர்ப்பாட்டம் நடைபெறும் ."
252,இவ்வாறு ஜெயலலிதா தனது அறிக்கையில் தெரிவித்த்உள்ளார் .
253,ஆப்கானிஸ்தானில் தீவிரவாதிகளின் செயல்களால் பொதுமக்கள் 10 பேர் உயிரிழந்தனர் .
254,"பக்டிகா மாகாணத்தில் உள்ள ஜானி கேல் மாவட்டத்தில் , பொதுமக்கள் பயணம் செய்த வாகனம் ஒன்றை தீவிரவாதிகள் வீசிய ராக்கெட் தாக்கியது ."
255,"இதில் , பயணம் செய்தவர்களில் 6 பேர் உயிரிழந்தனர் ."
256,ஜபூல் மாகாணத்தில் ஷாஜோய் மாவட்டத்தில் பொதுமக்கள் பயணம் செய்த ஜீப் ஒன்று சாலையோரத்தில் கிடந்த வெடிகுண்டு மீது ஏறியது .
257,"இதில் , அந்த குண்டு வெடித்ததில் சம்பவ இடத்தில்ஏயே 4 பேர் உயிரிழந்தனர் ."
258,சாலையில் கிடக்கும் குண்டுகள் மற்றும் வன்முறைக்கு பொதுமக்கள் பலியாகும் சம்பவங்கள் ஆப்கனில் நாள்தோறும் நடைபெற்று வருகின்றன .
259,"ஆப்கனில் , 2010 ஜனவரி முதல் ஜூன் மாதம் வரை மட்டும் சுமார் 1200க்க்உம் மேற்பட்ட பொதுமக்கள் உயிரிழந்த்உள்ளனர் ."
260,2000 பேர் காயமடைந்த்உள்ளனர் என்று ஐநா அறிக்கை தெரிவித்த்உள்ளது .
261,உக்ரைன் நாட்டில் பஸ் ஒன்றின் மீது ரயில் மோதியதில் 37 பேர் உயிரிழந்தனர் .
262,இன்று காலை டிநிபெட்ரோவிஸ்க் மாகாணத்தில் உள்ள மார்ஹனெட்ஸ் நகரில் இச்சம்பவம் நிகழ்ந்தது .
263,அங்குள்ள ரயில்வே கேட் தானியங்கி முறையில் செயல்படக் கூடியது .
264,"முன்னதாக , ரயில்வே கேட் மூடுவதற்க்ஆக கீழே இறங்கிக் கொண்ட்இருந்தது ."
265,"மேலும் , ரயில் வருவதற்க்ஆன எச்சரிக்கை ஒலிய்உம் ஒலித்துக் கொண்ட்இருந்தது ."
266,"ஆனால் , இவற்றை கண்டுகொள்ளாமல் ஓட்டுநர் பஸ்சை ரயில் பாதையை கடந்து ஓட்டிச் செல்ல முயன்றார் ."
267,"அப்போது , பயங்கர வேகத்தில் வந்த ரயில் பஸ் மீது பலமாக மோதியது ."
268,"இதில் , சம்பவ இடத்தில்ஏயே 37 பேர் உயிரிழந்தனர் ."
269,இந்த விபத்தில் 12 பேர் காயமடைந்தனர் .
270,அவர்கள் உடனடியாக அருகில் உள்ள மருத்துவமனையில் அனுமதிக்கப் பட்டனர் .
271,"இதில் , சிலரின் நிலை கவலைக்கிடம்ஆக உள்ளது ."
272,இத்தகவலை உக்ரைன் உள்துறை அமைச்சர் யெவ்ஹெனி கிரேவட்ஸ் செய்தியாளர்களிடம் தெரிவித்தார் .
273,இந்த விபத்தில் உயிரிழந்தவர்கள் அனைவரும் உள்ளூர் தொழிற்சாலை ஒன்றின் பணியாளர்கள் .
274,முதல்வர் கருணாநிதிக்கு கொலை மிரட்டல் விடுத்து இ-மெயில் அனுப்பப்பட்டது தொடர்பாக சென்னை மாநகர மத்தியக் குற்றப் பிரிவு போலீஸார் விசாரணை மேற்கொண்டு வருகின்றனர் .
275,"அதிமுக பொதுச் செயலாளர் ஜெயலலிதா , மதுரையில் அக்டோபர் 18-ல் நடைபெறும் கட்சி மாநாட்டில் கலந்து கொள்வதைய்ஒட்டி அவருக்கு கடந்த ஒரு மாதத்தில் 10-க்க்உம் மேற்பட்ட கொலை மிரட்டல் கடிதங்கள் அனுப்பப் பட்டன ."
276,இதுகுறித்து சிபிஐ விசாரணைக்கு உத்தரவிடப்பட்ட்உள்ளது .
277,"இந்நிலையில் , முதல்வர் கருணாநிதிக்கு இ-மெயிலில் கொலை மிரட்டல் விடுக்கப்பட்ட்உள்ளது ."
278,இதுகுறித்து போலீஸ் வட்டாரங்கள் கூறியத்ஆவது : .
279,முதல்வர் அலுவலகத் தனிப்பிரிவுக்கு திங்கள்கிழமை பகல் 1.30 மணிக்கு ஒரு இ-மெயில் வந்தது .
280,"அதில் , அதிமுக பொதுச் செயலாளர் ஜெயலலிதாவை அடிக்கடி தொந்தரவு செய்து வருகிறீர்கள் ."
281,"எனவே , உங்களைச் சுற்றிய்உள்ள நபர்களில் 3 பேர் ஊடுருவி உள்ளோம் ."
282,முதல்வரின் கார் வெளியே செல்லும் போது குண்டு வைப்போம் என்று இ-மெயிலில் இருந்தத்ஆக போலீஸ் வட்டாரங்கள் தெரிவித்தன .
283,இந்த கொலை மிரட்டல் இ-மெயில்குறித்து மத்தியக் குற்றப் பிரிவு போலீஸ் விசாரணைக்கு மாநகர காவல்துறை ஆணையர் டி.ராஜேந்திரன் உத்தரவிட்ட்உள்ளார் .
284,ஆப்கானிஸ்தானில் 2 இந்தியர்கள் உள்பட 3 பேரை கொன்று விட்டத்ஆக தலிபான் தீவிரவாதிகள் அறிவித்த்உள்ளனர் .
285,ஆப்கானிஸ்தானில் மறு சீரமைப்பு பணிகளில் இந்தியா உள்ளிட்ட பல்வேறு நாடுகளின் பணியாளர்கள் ஈடுபட்டு வருகின்றனர் .
286,இந்நிலையில் தலிபான் தீவிரவாதிகள் குனார் மாகாணத்தில் உள்ள அமெரிக்க விமானப் படை தளத்தின் மீத்உம் இந்திய தன்னார்வத் தொண்டு நிறுவன அலுவலகத்தின் மீத்உம் ஞாயிற்றுக்கிழமை தாக்குதல் நடத்தியத் ஆகக் கூறப் படுகிறது .
287,"இதில் 2 இந்தியர்கள் உள்பட 3 பேர் உயிரிழந்தத்ஆக தலிபான் தீவிரவாத இயக்கத்தின் செய்தித் தொடர்பாளர் , பாகிஸ்தானில் இருந்து வெளிவரும் பத்திரிகை ஒன்றுக்கு அளித்த பேட்டியில் தெரிவித்த்உள்ளார் ."
288,எனினும் இதை ஆப்கானிஸ்தானில் உள்ள இந்திய தூதரகம் மறுத்த்உள்ளது .
289,இந்தியர்கள் யாரும் கொல்லப்படவ்இல்லை என்று தூதரகம் கூறிய்உள்ளது .
290,ஐக்கிய நாடுகள் சபையின் பாதுகாப்புக் கவுன்சிலில் இந்தியாவுக்கு உறுப்பினர் அந்தஸ்து கிடைப்பது உறுதியாகி விட்டது .
291,ஏறக்குறைய 19 ஆண்டு இடைவெளிக்குப் பிறகு இந்தியா நிரந்தரம் அல்லாத உறுப்பினர் அந்தஸ்தைப் பிடிக்க உள்ளது .
292,இதற்கான தேர்தல் ஐக்கிய நாடுகள் சபையில் நடைபெற உள்ளது .
293,ஐக்கிய நாடுகள் சபையின் பாதுகாப்புக் கவுன்சிலில் நிரந்தரம் அல்லாத உறுப்பு நாட்ஆக இடம்பெறுவதற்கு போட்டியிட்ட கஜகஸ்தான் போட்டிய்இலிருந்து விலகிக் கொண்டது .
294,இதனால் இந்தியாவின் வாய்ப்பு பிரகாசமடைந்த்உள்ளது .
295,"ஆசியா , ஆப்பிரிக்கா , லத்தீன் அமெரிக்க பிராந்தியங்களுக்கு நடைபெறும் தேர்தலில் ஒரே ஒரு நாடு மட்டுமே போட்டியிடுவதால் அந்தந்த நாடுகள் வெற்றி பெறுவது உறுதியாகி விட்டது ."
296,மேற்கு ஐரோப்பாவுக்கு 2 பிரதிநிதிகளுக்க்ஆன இடம் உள்ளது .
297,"இந்த இரு இடங்களுக்கு கனடா , ஜெர்மனி , போர்ச்சுக்கல் ஆகிய 3 நாடுகள் போட்டியிடுகின்றன ."
298,ஆப்பிரிக்க நாடுகளில் தென்னாப்பிரிக்காவின் இடம் உறுதியாகி விட்டது .
299,"இதனால் மூன்று வளரும் பொருளாதார நாடுகள்ஆன இந்தியா , பிரேஸில் , தென்னாப்பிரிக்கா உள்ளிட்ட நாடுகள் இடம்பெற உள்ளன ."
300,"வரும் ஆண்டுகளில் பாதுகாப்புக் கவுன்சிலில் இந்தியா , சீனா , பிரேசில் , ரஷியா உள்ளிட்ட நாடுகள் மிக முக்கிய பங்காற்றும் என்று ஐக்கிய நாடுகள் சபைக்க்ஆன இந்திய பிரதிநிதி ஹர்தீப் சிங் பூரி தெரிவித்தார் ."
301,ஐக்கிய நாடுகள் சபையின் பாதுகாப்புக் கவுன்சிலில் இடம்பெறுவதற்கு உறுப்பு நாடுகளில் மூன்றில் இரண்டு பங்கு வாக்குகளைப் பெற வேண்டும் .
302,இதன்படி இந்தியாவுக்கு 128 நாடுகளின் ஆதரவு தேவை .
303,கடைசியாக 1992-ம் ஆண்டு பாதுகாப்புக் கவுன்சிலில் இந்தியா இடம்பெற்ற் இருந்தது .
304,"பாதுகாப்புக் கவுன்சிலில் நிரந்தரம் அல்லாத உறுப்பினர்ஆக உள்ள ஆஸ்திரியா , ஜப்பான் , மெக்ஸிகோ , துருக்கி , உகாண்டா ஆகியவற்றின் உறுப்பினர் காலம் நிறைவடைய உள்ளது ."
305,இதையொட்டி நடைபெறும் தேர்தலில் இந்தியா உள்ளிட்ட நாடுகள் போட்டியிடுகின்றன .
306,ஐக்கிய நாடுகள் பாதுகாப்புக் கவுன்சில் சீர்திருத்தம் கொண்டு வரப்படவேண்டும் என்று இந்தியா தொடர்ந்து வலியுறுத்தி வருகிறது .
307,"ஜெர்மனி வெற்றி பெற்றால் ஜி-4 நாடுகள் ( இந்தியா , பிரேஸில் , ஜப்பான் , ஜெர்மனி ) அனைத்தும் பாதுகாப்புக் கவுன்சிலில் இடம்பெற்று விட்டன என்ற பெருமை கிடைக்கும் ."
308,தேர்ந்தெடுக்கப்பட்ட நாடுகளின் பதவிக்காலம் அடுத்த ஆண்டு ஜனவரி 1-ம் தேதிய்இலிருந்து தொடங்கும் .
309,கடந்த செப்டம்பரில் நியூயார்க்கில் நடைபெற்ற ஜி-4 நாடுகளின் வெளியுறவு அமைச்சர்கள் மாநாட்டில் பாதுகாப்புக் கவுன்சிலில் சீர்திருத்தம் கொண்டு வருவதுகுறித்து விவாதிக்கப்பட்டது .
310,அப்போது சீர்திருத்தம் கொண்டு வருவதுகுறித்து விரைவாக முடிவெடுக்க வேண்டும் என்ற்உம் அப்போது கருத்து தெரிவிக்கப்பட்டது .
311,"ஐக்கிய நாடுகள் சபையில் உரையாற்றும் போது , நிரந்தர மற்றும் நிரந்தரம் அல்லாத உறுப்பினர்களின் எண்ணிக்கையை அதிகரிக்க வேண்டும் என்று மத்திய வெளியுறவு அமைச்சர் எஸ்.எம். கிருஷ்ணா வலியுறுத்தினார் ."
312,இது மிகவும் அவசியமாகும் .
313,அப்போதுதான் ஒருமித்த கருத்தை எட்டுவதற்கு வசதிய்ஆக இருக்கும் என்று அவர் மேலும் கூறினார் .
314,"அமெரிக்க அதிபர் பராக் ஒபாமா , இந்தியாவில் அடுத்த மாதம் சுற்றுப் பயணம் மேற்கொள்ளும் போது இந்த விவகாரம்குறித்து முக்கியமாக விவாதிக்க ப்படும் என்று தெரிகிறது ."
315,உலக உருக்கு சங்கத்தின் விருது ஆர்சிலார் மிட்டல் நிறுவனத் தலைவர் எல்.என். மிட்டலுக்கு வழங்கப்பட்ட்உள்ளது .
316,"டோக்கியோவைச் சேர்ந்த டெக்ஹின்ட் நிறுவனத் தலைவர்உம் உலக உருக்கு சங்கத்தின் துணைத் தலைவர்உம்ஆன பாலோ ரோகா , இந்த விருதை வழங்கினார் ."
317,இந்த சங்கத்தின் தலைவர்ஆக கடந்த ஓராண்ட்ஆக மிட்டல் இருந்தார் .
318,உருக்கு நிறுவன வளர்ச்சி மற்றும் இத்தொழிலில் மிட்டலின் பங்களிப்பைப் பாராட்டி இவ்விருது வழங்கப்பட்டது .
319,1992-ம் ஆண்டு இந்த விருது ஏற்படுத்தப்பட்டது .
320,இதுவரை 16 பேர் இவ்விருதைப் பெற்ற்உள்ளனர் .
321,பிரிட்டிஷ் ஸ்டீல் நிறுவனத்தின் தலைவர் சர் ராபர்ட் ஸ்கோலே முதன் முதலில் இவ்விருதைப் பெற்றார் .
322,தில்லி முதல்வர் ஷீலா தீட்சித்தை இன ரீதிய்ஆக விமர்சித்த நியூஸிலாந்து நாட்டின் டி.வி. வர்ணனையாளர் பால் ஹென்றி ஞாயிற்றுக்கிழமை வேலையை ராஜிநாமா செய்தார் .
323,"பால் ஹென்றி , கடந்த வாரம் ஒரு டி.வி. நிகழ்ச்சியில் தில்லி முதல்வர் ஷீலா தீட்சித்தின் பெயரை கேலியாக உச்சரித்தார் ."
324,"மேலும் , இந்தியர்களை அவமானப்படுத்தும் விதத்தில்உம் அவர் பேசினார் ."
325,பால் ஹென்றியின் இந்த செயலுக்கு இந்தியாவில் கடும் எதிர்ப்பு எழுந்தது .
326,நியூஸிலாந்து அரசிடம் இந்திய வெளியுறவு அமைச்சகம் எதிர்ப்பை வெளிப்படுத்தியது .
327,ஷீலா தீட்சித்தை கேலி செய்த டி.வி. வர்ணனையாளர் மீது உரிய நடவடிக்கை எடுக்க வேண்டும் என்ற்உம் கேட்டுக் கொண்டது .
328,"இதையடுத்து பால் ஹென்றியின் செயலுக்க்ஆக நியூஸிலாந்து அரசு , இந்திய அரசிடம் வருத்தம் தெரிவித்தது ."
329,பால் ஹென்றி மீது உரிய நடவடிக்கை எடுப்பத்ஆகவ்உம் உறுதி அளித்தது .
330,இந்நிலையில் பால் ஹென்றி தனது வேலையை ராஜிநாமா செய்த்உள்ளார் .
331,"இதுகுறித்து அவர் கூறுகையில் , எனது பேச்ச்உம் , கருத்த்உம் இந்தளவுக்கு சர்ச்சையை ஏற்படுத்தும் என்று நான் எதிர்பார்க்கவ்இல்லை ."
332,பிரச்னை பெரித்ஆகியதால் நான் பயந்து போனேன் .
333,எனது வார்த்தைகள் யாருடைய மனதைய்உம் புண்படுத்திய்இருந்தால் மன்னித்துக் கொள்ளும் ஆறு ஏற்கெனவே இரு தடவை கேட்டுக் கொண்ட்உள்ளேன் என்றார் .
334,அமெரிக்காவின் ஹூஸ்டனில் உள்ள பழமைவாய்ந்த ஸ்ரீ கிருஷ்ணர் ஆலயத்தில் இருந்து சில சிலைகள் திருடு போய் உள்ளன .
335,"இது , அமெரிக்காவில் வசிக்கும் ஆயிரக்கணக்க்ஆன இந்தியர்கள் மத்தியில் அதிர்ச்சியை ஏற்படுத்திய்உள்ளது ."
336,திருடிச் சென்ற சிலையை திருப்பி கொடுத்திடும் ஆறு அந்த கோயில் நிர்வாக செய்தித் தொடர்பாளர் சிராக் பட் வேண்டுகோள் விடுத்த்உள்ளார் .
337,சிலையை திருப்பி கொடுப்பவர்கள் மீது எவ்வித நடவடிக்கைய்உம் எடுக்கப் படாது .
338,ரூ. 2 லட்சம் சன்மானம் அளிக்க ப்படும் என்று அவர் கூறிய்உள்ளார் .
339,திருடப்பட்ட சிலைகள் அனைத்தும்ஏ பித்தளையால் செய்யப்பட்டது .
340,இது திருடர்களுக்கு தெரியவ்இல்லை .
341,சிலைகள் தங்கத்தால் செய்யப்பட்டது என நினைத்து அவர்கள் திருடிச் சென்ற்உள்ளனர் என்ற்உம் சிராக் பட் தெரிவித்தார் .
342,ஹூஸ்டனில் உள்ள ஸ்ரீ கிருஷ்ணர் ஆலயம் பழமை வாய்ந்தது .
343,இந்த ஆலயத்துக்கு ஹூஸ்டனில் வசிக்கும் மக்கள் மட்டுமல்லாது அமெரிக்கா முழுவதும் வசிக்கும் இந்திய மக்கள் வந்து வழிபாடு நடத்துகின்றனர் .
344,கர்நாடக பேரவையில் இன்று நடைபெற்ற நம்பிக்கை வாக்கெடுப்பில் முதல்வர் எடியூரப்பா அரசு வெற்றிபெற்றது .
345,"மொத்தம் உள்ள 206 வாக்குகளில் எடியூரப்பா அரசுக்கு ஆதரவ்ஆக 106 வாக்குகள்உம் , எதிராக 100 வாக்குகள்உம் பதிவாயின ."
346,திங்கட்கிழமையன்று நடைபெற்ற நம்பிக்கை வாக்கெடுப்பில் எதிர்க்கட்சிக்கு ஆதரவ்ஆக இருந்த சுயேச்சை எமெலே ஒருவர் இன்று அரசுக்கு ஆதரவ்ஆக வாக்களித்தார் .
347,நம்பிக்கை வாக்கெடுப்பைத் தொடர்ந்து அவை தேதி குறிப்பிடாமல் ஒத்திவைக்கப்பட்டது .
348,காமன்வெல்த் மகளிர் பேட்மின்டன் ஒற்றையர் போட்டியில் இந்தியாவின் சாய்னா நேவல் தங்கப் பதக்கம் வென்றார் .
349,இன்று நடந்த இறுதிப் போட்டியில் மலேசியாவின் வாங் தோல்வியடைந்தார் .
350,"முதல் செட்டை 19-21 என்ற புள்ளிக்கணக்கில் இழந்த சாய்னா , அடுத்த இரண்டு செட்களைய்உம் 22-20 , 21-13 என்ற புள்ளிக் கணக்கில் கைப்பற்றினார் ."
351,இறுதியில் 2-1 என்ற செட் கணக்கில் சாய்னா வென்று தங்கப் பதக்கத்தைக் கைப்பற்றினார் .
352,வாங் வெள்ளிப் பதக்கம் பெற்றார் .
353,சாய்னா பெற்றுத் தந்த தங்கப்பதக்கத்துடன் சேர்த்து இந்தியா பெற்ற தங்கப் பதக்கங்களின் எண்ணிக்கை 38-ஆக உயர்ந்த்இருக்கிறது .
354,இதன் மூலம் காமன்வெல்த் பதக்கப்பட்டியலில் இந்தியா இரண்டாவது இடத்துக்கு முன்னேறியது .
355,37 தங்கப் பதக்கங்களைப் பெற்ற இங்கிலாந்து மூன்றாவது இடத்தில் இருக்கிறது .
356,இலங்கை அதிபர் ராஜபட்ச இந்தியா வருவதற்கு எதிர்ப்புத் தெரிவித்து கோவையில் இன்று போராட்டம் நடத்திய மதிமுக பொதுச் செயலர் வைகோ உள்ளிட்ட நூற்றுக்க்உம் மேற்பட்டோர் கைது செய்யப் பட்டனர் .
357,தில்லியில் இன்று நடைபெறும் காமன்வெல்த் போட்டி இறுதிநாள் நிகழ்ச்சியில் சிறப்பு விருந்தினர் ஆகக் கலந்து கொள்வதற்க்ஆக இலங்கை அதிபர் ராஜபட்ச அழைக்க ப்பட்ட் இருக்கிறார் .
358,"அவரது வருகைக்கு எதிர்ப்புத் தெரிவித்து மதிமுக , விடுதலைச் சிறுத்தைகள் , இந்து மக்கள் கட்சி , பெரியார் திராவிடர் கழகம் போன்ற கட்சிகள் தமிழகத்தின் பல இடங்களில் போராட்டங்களை நடத்தி வருகின்றன ."
359,கோவை தமிழ்நாடு ஹோட்டல் அருகே மதிமுக பொதுச்செயலர் வைகோ தலைமையில் நடந்த ஆர்ப்பாட்டத்தில் ராஜபட்சவின் உருவப் பொம்மைகள் எரிக்கப் பட்டன .
360,"இதையடுத்து , போராட்டத்தில் ஈடுபட்ட வைகோ உள்ளிட்ட நூற்றுக்க்உம் மேற்பட்டோரை போலீஸார் கைது செய்தனர் ."
361,"இதேபோல் கோவை காந்திநகர் பகுதியில் பெரியார் திராவிடர் கழகம் மற்றும் விடுதலைச் சிறுத்தைகள் கட்சியைச் சேர்ந்தவர்கள் ராஜபட்சவின் உருவப்பொம்மை , உருவப் படம் , இலங்கை தேசியக்கொடி போன்றவற்றை எரித்தனர் ."
362,இதையடுத்து அவர்களை போலீஸார் கைது செய்தனர் .
