,Sentence
363,நம்பிக்கை வாக்கெடுப்பு நடத்துவதற்க்ஆக கூட்டப்பட்ட பேரவைக் கூட்டத்தை உயர்நீதிமன்றத் தீர்ப்பு வரும் வரை ஒத்திவைக்க வேண்டும் என்கிற காங்கிரஸின் கோரிக்கையை கர்நாடக பேரவைத் தலைவர் நிராகரித்தார் .
364,தகுதிநீக்கம் செய்யப்பட்ட 16 எமெலேக்களின் மனு மீது உயர்நீதிமன்றம் தீர்ப்பளிக்கும் வரை பேரவைக் கூட்டத்தை ஒத்திவைக்க வேண்டும் என எதிர்க்கட்சித் தலைவர் சித்தராமையா கோரிக்கை விடுத்தார் .
365,எனினும் ஆளுநர் உத்தரவுப்படி பேரவை கூட்டப்பட்ட்உள்ளதால் அதை ஒத்திவைக்க முடியாது என பேரவைத் தலைவர் போபய்யா தெரிவித்தார் .
366,பின்னர் எடியூரப்பா அரசு மீது நம்பிக்கை வாக்கு கோரும் ஒருவரித் தீர்மானம் கொண்டுவரப்பட்டு குரல் வாக்கெடுப்புக்கு விடப்பட்டது .
367,பொங்கல் பண்டிகையைய்ஒட்டி சென்னைய்இலிருந்து தென் மாவடங்களுக்குச் செல்லும் ரயில்களுக்க்ஆன டிக்கெட்டுகள் சில நிமிடங்களில்ஏயே விற்றுத் தீர்ந்தன .
368,பொங்கல் பண்டிகை வரும் ஜனவரி 15-ம் தேதி கொண்டாடப் படுகிறது .
369,இதையொட்டி அரசு விடுமுறை நாள்கள் வருகின்றன .
370,இதனால் சென்னையில் வசிக்கும் தென்மாவட்டங்களைச் சேர்ந்தவர்கள் ஜனவரி 12-ம் தேதியன்றே சொந்த ஊர்களுக்குச் செல்வதற்க்ஆக ரயில்களில் முன்பதிவு செய்யக் காத்திருந்தனர் .
371,ஜனவரி 12-ம் தேதிக்க்ஆன 90 நாள்களுக்கு முந்தைய முதல்நாள் முன்பதிவு இன்று காலை 8 மணிக்கு தொடங்கியது .
372,"முன்பதிவு தொடங்கியத்உம் நெல்லை , பொதிகை , பாண்டியன் , முத்துநகர் , அனந்தபுரி போன்ற எக்ஸ்பிரஸ் ரயில்களின் இரண்டாம் வகுப்பு படுக்கை வசதிக்க்ஆன டிக்கெட்டுகள் சில நிமிடங்களில் விற்றுத் தீர்ந்தன ."
373,சில ரயில்களில் ஏசி வகுப்புக்களுக்க்ஆன டிக்கெட்டுகள் குறைந்த எண்ணிக்கையில் முன்பதிவு செய்யப்படாமல் இருந்தன .
374,பொது வேலைநிறுத்தம் செய்ய சில தீவிரவாத குழுக்கள் அழைப்பு விடுத்ததன் காரணமாக மணிப்பூர் மாநிலத்தில் இயல்பு வாழ்க்கை பெரிதும் பாதிக்கப்பட்டது .
375,1949 அக்டோபர் 15-ல் இந்தியாவ்உடன் மணிப்பூர் இணைக்கப் பட்டதற்கு எதிர்ப்பு தெரிவித்து புரட்சிகர மக்கள் முன்னணி உள்ளிட்ட சில தீவிரவாத குழுக்கள் இந்த பொது வேலைநிறுத்தத்துக்கு அழைப்பு விடுத்த் இருந்தன .
376,இதனால் மணிப்பூர் மாநிலத்தில் போக்குவரத்து பெரிதும் பாதிக்கப்பட்டது .
377,போக்குவரத்து வசதிகள் இல்லாததால் அரசு அலுவலகங்களில்உம் வருகை குறைவாகவே இருந்தத்ஆக அதிகார வட்டாரங்கள் தெரிவித்தன .
378,"மேலும் மலைப்பிரதேசம் மற்றும் பள்ளத்தாக்கு மாவட்டங்களில் கடைகள் , வர்த்தக நிறுவனங்கள் மூடப்பட்ட்இருந்தன ."
379,எனினும் பொது வேலைநிறுத்தத்தைய்ஒட்டி வன்முறைச் சம்பவங்கள் எதுவும் நிகழ்ந்தத்ஆக தகவல் இல்லை .
380,மணிப்பூர் இந்தியாவ்உடன் இணைக்கப் பட்டதற்கு எதிர்ப்பு தெரிவித்து கடந்த 20 ஆண்டுகள்ஆக அக்டோபர் 15-ம் தேதி பொது வேலைநிறுத்தத்துக்கு தீவிரவாத குழுக்கள் அழைப்பு விடுத்து வருகின்றன .
381,மனித நேயத்துடன் பணியாற்ற வேண்டும் என்று டாக்டர்கள் மற்றும் செவிலியர்களுக்கு முதல்வர் கருணாநிதி வேண்டுகோள் விடுத்தார் .
382,"சென்னையில் கஸ்தூரிபா காந்தி தாய் சேய் நல மருத்துவமனையின் 125-ம் ஆண்டு விழா - சேப்பாக்கம் சட்டப் பேரவை உறுப்பினர் தொகுதி மேம்பாட்டு நிதிய்இலிருந்து கட்டப்பட்ட கட்டடங்களின் திறப்பு விழா - இதய நோய் மற்றும் மகளிர் கருப்பை வாய் , மார்பகப் புற்றுநோய்த் தடுப்புத் திட்டங்களை வியாழக்கிழமை தொடங்கி வைத்து முதல்வர் கருணாநிதி பேசியத்ஆவது : ."
383,சேப்பாக்கம் சட்டப் பேரவை உறுப்பினர்ஆன எனது தொகுதி மேம்பாட்டு நிதிய்இலிருந்து கட்டடங்கள் கட்டப்பட்ட்உள்ளன .
384,என்னுடைய சொந்தப் பணத்த்இலிருந்து கட்டப்படுவது அல்ல .
385,இந்தத் தொகுதிக்க்ஆக ஒதுக்கப்பட்ட்இருக்கின்ற நிதிய்இலிருந்து கட்டப்பட்டு இருக்கிறது .
386,இந்தியாவில் முதன்முதலில் தொகுதி மேம்பாட்டு நிதியை பொதுப் பணிகளுக்கு பயன்படுத்திக் கொள்ளல்ஆம் என்கிற அனுமதியை மத்திய அரசு ஏற்கெனவே நாடாளுமன்ற உறுப்பினர்களுக்கு வழங்கி இருந்தது .
387,"அதைப் பார்த்து , சட்டப் பேரவை தொகுதி நிதியைய்உம் ஏன் நல்ல பணிகளுக்கு ஒதுக்கக் கூடாது என்ற கேள்வி என் முன்னால் எழுந்தது ."
388,"இதனால் , சட்டப் பேரவையில் அதை அறிவித்து , அதை சட்டப் பேரவை உறுப்பினர்கள்உம் ஏற்றுக் கொண்டு , அந்த வகையில் இன்றைக்கு சட்டப் பேரவை உறுப்பினர் தொகுதி மேம்பாட்டுக்கு ஒதுக்கப்பட்ட்உள்ள தொகையை இது போன்ற நல்ல காரியத்துக்க்ஆகச் செலவழித்து இருக்கிறோம் ."
389,"இந்தியாவில் மத்திய அரசினுடைய பணத்தை அவர்கள் நாடாளுமன்ற தொகுதிகளுக்க்ஆக ஒதுக்குகின்ற பணம் ஏற்கெனவே ஆங்காங்கே நாடாளுமன்ற தொகுதிகளுக்க்ஆகச் செலவழிக்கப் படுகிற நிலைய்இருந்தால்உம்கூட , சட்டப் பேரவைத் தொகுதிகளுக்கு ஒதுக்கப் படுகிற பணத்தை - அந்தத் தொகுதி மேம்பாட்டுக்காகச் செலவழிக்க வேண்டும் என்று முதல் குரல் கொடுத்தது தமிழகத்தில் தான் ."
390,தமிழ்நாடு அரசு தான் அதைச் செய்தது .
391,முதலில் அது 25 லட்சமாக ஒதுக்கப்பட்டது .
392,"பிறகு , கொஞ்சம் கொஞ்சமாக அந்தத் தொகை உயர்த்தப்பட்டு இப்போது ஒரு கோடியே 75 லட்சம் அளவுக்கு அதிகரிக்கப்பட்ட்உள்ளது ."
393,"அந்தத் தொகையைப் பயன்படுத்திக் கொண்டு , நம்முடைய சட்டப் பேரவை உறுப்பினர்கள் தொகுதிப் பணிகளை ஆற்றிக் கொண்ட் இருக்கிறார்கள் ."
394,மருத்துவமனைகளுக்கு கட்டடங்கள் கட்டினால் மாத்திரம் பலனில்லை .
395,அங்கே இத்தனை மருத்துவர்கள் என்று கணக்கு காட்டினால் மாத்திரம் பயனில்லை .
396,"அந்தக் கட்டடங்களில் ஏய்இருந்து பணியாற்றுகிற மருத்துவர்கள் , அந்த மருத்துவர்களுக்கு உதவியாக இருக்கிற செவிலியர்கள் உள்ளிட்ட மற்ற மருத்துவத்துறை நண்பர்கள் அனைவரும் ஏத்ஓ ஒரு கடமை ஆற்றுகிறோம் என்று இல்லாமல் இந்தப் பணி நம்மை வந்து அடைந்த்இருக்கிறது ."
397,அந்தப் பணியை மனித நேய மனப்பான்மையோடு நாம் நிறைவேற்றுவோம் என்ற அந்த உணர்வைப் பெற்று மக்களைக் காப்பாற்ற வேண்டும் - மக்களுக்குப் பணியாற்ற வேண்டும் .
398,அரசுக்கு ஒத்துழைப்பு வேண்டாம் : .
399,"அரசுக்கு ஒத்துழைக்க வேண்டும் என மருத்துவர்கள் , செவிலியர்கள் உள்ளிட்ட மருத்துவப் பணியாளர்கள் யாரையும் கேட்கவ்இல்லை ."
400,"சாதாரண , சாமானிய ஏழையெளிய மக்களுக்கு மனசாட்சிக்கு விரோதம் இல்லாமல் , அனைவரும் பாடுபட வேண்டும் ."
401,"அனைத்துத் துறைகளைய்உம்விட , மருத்துவத் துறை தான் மனிதாபிமானத்தோடு உடன்பாடு கொண்ட துறையாகும் ."
402,"ஆகவே , அனைவரும் மனிதாபிமானத்தோடு , மனித நேயத்தோடு மருத்துவத் துறைப் பணியை ஆற்ற வேண்டும் என்று கேட்டுக் கொள்கிறேன் என முதல்வர் கருணாநிதி பேசினார் ."
403,"இந்த நிகழ்ச்சியில் , மத்திய சென்னை மக்களவைத் தொகுதி எம்.பி.ய்உம் , மத்திய அமைச்சர்உம்ஆன தயாநிதி மாறன் , மாநில அமைச்சர்கள் உள்ளிட்ட பலர்உம் கலந்து கொண்டனர் ."
404,"தனக்கு உடல் நிலை இடம் தரா விட்டால்உம் , அரசு நிகழ்ச்சியில் பங்கேற்க வந்த்உள்ளத்ஆக முதல்வர் கருணாநிதி தெரிவித்தார் ."
405,சென்னையில் வியாழக்கிழமை நடைபெற்ற கஸ்தூரிபா காந்தி தாய்சேய் நல மருத்துவமனையின் 125-ம் ஆண்டு விழாவில் பேசும் போது அவர் இதைக் கூறினார் .
406,அவர் பேசியத்ஆவது : .
407,"மருத்துவமனைக்கு வருகை தந்தத்உம் , அதற்கேற்ப உடல்நிலைய்உம் சரியில்லை ."
408,"உடல் நிலை சரியில்லாத காரணத்தால் , மருத்துவமனை விழாவுக்கு வரவ்இல்லை ."
409,பிறருடைய உடல்நிலை சரியாக இருக்க வேண்டுமென்ற காரணத்துக்க்ஆக அமைக்கப்பட்ட்இருக்கிற மருத்துவமனையின் திறப்பு விழா என்பதால் கலந்து கொண்ட்உள்ளேன் .
410,"மேலும் , இந்தத் தொகுதியின் ( சேப்பாக்கம் ) சட்டப் பேரவை உறுப்பினர் என்ற முறையில் நிகழ்ச்சியில் கலந்து கொள்வது எனது கடமை ."
411,"சட்டப் பேரவை உறுப்பினர் என்ற முறையில் முதல்வர் என்கிற நிலையில் அந்தக் கடமையை நிறைவேற்ற உடல்நிலை இடம் தரா விட்டால்உம் , இங்கே வந்த் இருக்கிறேன் என்று முதல்வர் கருணாநிதி தெரிவித்தார் ."
412,விஜயதசமியை முன்னிட்டு தமிழக மக்களுக்கு அதிமுக பொதுச்செயலர் ஜெயலலிதா வாழ்த்து தெரிவித்த்உள்ளார் .
413,"நவராத்திரி விழாவ்உம் , அதற்கு சிகரம் வைத்தாற் போல விஜயதசமி விழாவ்உம் தமிழ்நாடு முழுவதும் கோலாகலம் ஆகக் கொண்டாடப் படுகிறது ."
414,நவம் என்றால் ஒன்பது .
415,"நவராத்திரி நாட்களில் முதல் மூன்று நாட்கள் வெற்றி வேண்டி துர்கா தேவியைய்உம் , அடுத்த மூன்று நாட்கள் செல்வம் வேண்டி மகாலட்சுமியைய்உம் , கடைசி மூன்று நாட்கள் கல்வி வேண்டி சரஸ்வதி தேவியைய்உம் மக்கள் வழிபடுகிறார்கள் ."
416,மகிஷாசுரனை தேவியானவள் ஒன்பது நாட்கள் போரிட்டு வெற்றி வாகை சூடிய நாள்ஏ விஜயதசமி .
417,"கைவினை கலைஞர்களுக்கு பெருமை சேர்க்கும் விதம்ஆகஉம் , உழைப்பிற்க்உம் , தொழிலுக்க்உம் மதிப்பளிக்கும் விதம்ஆகஉம் இந்த நாட்கள் அமைந்து இருக்கின்றன ."
418,வெற்றித் திருநாளாம் விஜயதசமி அன்று தொடங்கும் அனைத்து நற்காரியங்கள்உம் வெற்றியில் முடிவடையும் என்பது அனைவரது நம்பிக்கை .
419,"இந்த நன்னாளில் , அனைவரும் எல்லா நலன்களைய்உம் , வளங்களைய்உம் பெற்று அமைதிய் உடன் வாழ்வதற்கு ஏற்ற வகையில் தமிழகத்தில் விரைவில் நல்லாட்சி மலர மக்கள் உறுதி எடுத்துக் கொள்ள வேண்டும் என்று தெரிவித்து , தமிழக மக்கள் அனைவருக்கும் மனமார்ந்த விஜயதசமி நல்வாழ்த்துகளை தெரிவித்துக் கொள்வத்ஆக ஜெயலலிதா தனது அறிக்கையில் குறிப்பிட்ட்உள்ளார் ."
420,தி.மு.க. அரசின் தொழிலாளர் விரோத நடவடிக்கைகளைக் கண்டித்து இடதுசாரிக் கட்சிகள் சார்பில் சென்னையில் அக்டோபர் 21-ம் தேதி ஆர்ப்பாட்டம் நடைபெறும் என அக்கட்சிகள் வெளியிட்ட்உள்ள கூட்டறிக்கையில் தெரிவிக்கப்பட்ட்உள்ளது .
421,இந்திய கம்யூனிஸ்ட் மற்றும் மார்க்சிஸ்ட் கட்சியின் மாநில நிர்வாகிகள் கூட்டம் சென்னையில் வியாழக்கிழமை நடைபெற்றது .
422,"இக்கூட்டத்தில் மார்க்சிஸ்ட் கட்சி மத்தியக் குழு உறுப்பினர் என். வரதராஜன் , மாநில செயற்குழு உறுப்பினர்கள் கே. பாலகிருஷ்ணன் , ப. செல்வசிங் , இந்திய கம்யூனிஸட் கட்சி தேசிய கட்டுப்பாட்டுக் குழுத் தலைவர் ஆர். நல்லகண்ணு , மாநில துணைச் செயலாளர் சி. மகேந்திரன் , மாநில செயற்குழு உறுப்பினர்கள் ஏ.எம். கோபு , எஸ்.எஸ். தியாகராஜன் , கே. சுப்பராயன் ஆகியோர் கலந்து கொண்டனர் ."
423,"என்.எல்.சி. நிறுவன ஒப்பந்தத் தொழிலாளர்கள்உம் , ஸ்ரீபெரும்புதூர் ஃபாக்ஸ்கான் நிறுவன தொழிலாளர்கள்உம் தங்கள் கோரிக்கைகளுக்க்ஆக வேலைநிறுத்தத்தில் ஈடுபட்ட்உள்ளனர் ."
424,"தொழிலாளர்கள்உடன் பேச்சுவார்த்தை நடத்தி , சுமூக தீர்வு காணப்படவ்இல்லை ."
425,"இப்பிரச்னையில் தி.மு.க. சார்பிலான தொ.மு.ச. தொழிற்சங்கத்த்உடன் சேர்ந்து , ஆலை நிர்வாகங்கள் தொழிலாளர்ளுக்கு எதிராக செயல்படுகின்றன ."
426,பிரச்னைக்கு தீர்வு காண தி.மு.க. அரசு எந்த நடவடிக்கைய்உம் எடுக்கவ்இல்லை .
427,பன்னாட்டு தொழில் நிறுவனங்களில் தொழிற்சங்க உரிமைகள் மறுக்கப் படுகின்றன .
428,தொழிலாளர்கள் பழிவாங்கப் படுகின்றனர் .
429,இதற்கு தமிழக அரச்உம் உடந்தைய்ஆக உள்ளது .
430,"மேலும் , டாஸ்மாக் பணியாளர்கள் , சத்துணவு ஊழியர்கள் போராடியபோது அவர்களை ஒடுக்க தமிழக அரசு காவல் துறையை ஏவியது ."
431,"எனவே , தமிழக அரசின் இத்தகைய நடவடிக்கைகளைக் கண்டித்து சென்னையில் அக்டோபர் 21-ம் தேதி இரு கம்யூனிஸ்ட் கட்சிகள் சார்பில் ஆர்ப்பாட்டம் நடைபெறும் ."
432,"இந்திய கம்யூனிஸ்ட் மாநிலச் செயலாளர் தா. பாண்டியன் , மார்க்சிஸ்ட் கட்சி மாநிலச் செயலாளர் ஜி. ராமகிருஷ்ணன் ஆகியோர் தலைமையில் இந்த ஆர்ப்பாட்டம் நடைபெறும் என்று அந்த அறிக்கையில் தெரிவிக்கப்பட்ட்உள்ளது ."
433,அமெரிக்க அதிபர் ஒபாமாவின் இந்தியப் பயணம் மிகுந்த எதிர்பார்ப்பை ஏற்படுத்திய்உள்ளது .
434,இரு நாடுகள் இடையில்ஆன உறவில் ஒபாமாவின் பயணம் புதிய அத்தியாயமாக இருக்கும் என்று அமெரிக்காவுக்க்ஆன இந்திய தூதர் மீரா சங்கர் தெரிவித்தார் .
435,"ஜார்ஜ் வாஷிங்டன் பல்கலைக் கழக மாணவர்கள் இடம் பேசிய அவர் , ஒபாமாவின் இந்தியப் பயணம் இரு நாடுகள் இடையில்ஆன உறவை மேலும் வலுப்படுத்துவத்ஓடு , அனைத்துத் துறைகளில்உம் இணைந்து செயல்படுவதற்க்ஆன வாய்ப்புகளைப் பிரகாசப்படுத்திய்உள்ளது ."
436,இரு நாடுகளின் நலன் மட்டுமின்றி சர்வதேச அளவில் பயன்பெறும் வகையில் ஒபாமாவின் இந்தியப் பயணம் அமையும் .
437,இரு நாடுகளில் நிலவும் உறுதியான அரசியல் சூழல் இதற்கு உறுதுணைய்ஆக உள்ளது .
438,"பொதுவாக இரு நாடுகள்உம் பயனடையும் விஷயங்களில் கவனம் செலுத்துவத்ஓடு , புதிதாக உருவெடுக்கும் சர்வதேச அச்சுறுத்தல் மற்றும் சவால்களை சேர்ந்து சமாளிப்பது குறித்த்உம் உத்திகள் வகுக்க ப்படும் ."
439,எதிர்காலத்தில் சேர்ந்து செயல்படும் துறைகளைக் கண்டறிந்து அதற்குரிய உத்திகளை வகுக்கவ்உம் இந்தப் பயணம் உதவிகரமாக அமையும் .
440,ஆப்கானிஸ்தான் மற்றும் பாகிஸ்தான்குறித்து அமெரிக்காவ்உம் இந்தியாவ்உம் தொடர்ந்து கருத்துகளைப் பரிமாறிக் கொண்டு வருகிறது .
441,"இதுதவிர , தெற்காசிய பிராந்தியத்தில் ஏற்படும் நிகழ்வுகள் குறித்த பரிமாற்றம்உம் அவ்வப்போது மேற்கொள்ளப் படுகிறது ."
442,கிழக்கு ஆசியா குறித்த பேச்சுவார்த்தை நடத்த முடிவு செய்யப்பட்ட்உள்ளது .
443,"இதன் மூலம் ஆசியான் நாடுகள் இடையே பொருளாதாரம் மற்றும் பாதுகாப்பு கட்டமைப்புகள்குறித்து தகவல் பரிமாறவ்உம் , அதை வலுப்படுத்துவது Kஉறித்த்உம் ஆராய ப்படும் ."
444,இரு நாடுஉம் இணைந்து ஆப்பிரிக்காவை மேம்படுத்துவது Kஉறித்த்உம் விரிவாக பேச ப்படும் .
445,இரு நாடுகள் மட்டுமே சார்ந்த விஷயங்கள் அல்லாது சர்வதேச சமூகத்தை காக்கும் பணிகளில் இணைந்து செயல்படுவதுகுறித்து ஆராயப்படும் .
446,"குறிப்பாக கடல் பாதுகாப்பு , அதிகரித்து வரும் இணையதள மோசடி , குற்றங்களை தடுப்பது Kஉறித்த்உம் இரு நாடுகள்உம் விவாதிக்கும் ."
447,"இந்தியா , அமெரிக்கா இடையில்ஆன உறவின் புதிய பரிமாணம்ஆக ஆக்க பணிகளில் அணு சக்தியை பயன்படுத்துவதற்க்ஆன ஒப்பந்தம் கையெழுத்தாகிய்உள்ளது ."
448,இரு நாடுகள் இடையில்ஆன கூட்டு முயற்சியில் இதுவரை அணுசக்தித் துறையில்ஆன ஒத்துழைப்பு இல்லாமல் இருந்தது .
449,அணுசக்தி ஒப்பந்தம் கையெழுத்த் ஆனதால் அத்துறையில்உம் இனி இரு நாடுகள்உம் கூட்டாக ஈடுபடும் வாய்ப்பு பிரகாசமடைந்த்உள்ளது .
450,அமெரிக்க நிறுவனங்கள்உடன் இணைந்து அணு மின் நிலையங்களுக்குத் தேவைய்ஆன அணு உலைகளைத் தயாரிப்பதற்க்ஆன வர்த்தக ரீதியில்ஆன பேச்சுவார்த்தை விரைவில் தொடங்கும் .
451,இதேபோல இந்திய விண்வெளி ஆய்வில் அமெரிக்காவ்உடன்ஆன கூட்டு புதிய அத்தியாயத்தை ஏற்படுத்த உதவும் .
452,"நீராதாரம் , பருவ நிலை நிலவரம் , வானியல் ஆய்வு , விமான சேவை உள்ளிட்டவற்றில் இணைந்து செயல்படுவதற்க்ஆன வாய்ப்பு அதிகரித்த்உள்ளது ."
453,மேலும் ஐக்கிய நாடுகள் பாதுகாப்புக் கவுன்சிலில் நிரந்தர உறுப்பினர் இடத்தைப் பிடிக்க இந்தியாவுக்கு அமெரிக்கா உதவும் .
454,இதற்காக பாதுகாப்புக் கவுன்சில் விரிவாக்க நடவடிக்கையை அமெரிக்கா ஏற்கும் என நம்புவத்ஆக மீரா சங்கர் கூறினார் .
455,2008-ம் ஆண்டு ஏற்பட்ட சர்வதேச பொருளாதார நெருக்கடியைத் தொடர்ந்து சர்வதேச நிதி அமைப்புகள்ஆன உலக வங்கி மற்றும் அன்னியச் செலாவணி நிதியம் ( ஐஎமெப் ) உள்ளிட்டவற்றில் நிதிச் சீர்திருத்தம் செய்ய வேண்டும் என்ற இந்தியாவின் கோரிக்கை ஏற்கப்பட்ட்உள்ளது .
456,இது தொடர்பான ஆலோசனைகளைய்உம் இந்தியா வழங்கி வருகிறது .
457,100 கோடிக்க்உம் அதிகமான மக்கள் தொகை கொண்ட இந்தியாவில் பொருளாதார வளர்ச்சி ஏற்பட்ட்உள்ளது .
458,சர்வதேச அளவில் தமக்க்உள்ள பொறுப்பை செயல்படுத்துவதில் அமெரிக்காவ்உடன் இணைந்து பணியாற்ற இந்தியா ஆர்வம்ஆக உள்ளது என்றார் மீரா சங்கர் .
459,பாஜகவ்உடன் கூட்டணி வைத்துக் கொண்டு மதச்சார்பின்மைகுறித்து பிகார் முதல்வர் நிதீஷ் குமார் எப்படி பேச முடியும் என்று கேள்வி எழுப்பி உள்ளார் காங்கிரஸ் பொதுச் செயலாளர் ராகுல் காந்தி .
460,அவரது மதச்சார்பின்மை நம்பகத்தன்மைக்கு உகந்தத்ஆக இல்லை என்ற்உம் அவர் கூறினார் .
461,பிகார் சட்டப்பேரவைத் தேர்தலைய்ஒட்டி கோதா மற்றும் சிக்தி ஆகிய இடங்களில் வியாழக்கிழமை நடைபெற்ற தேர்தல் பிரசாரத்தில் பேசும் போது அவர் இவ்வாறு கூறினார் .
462,பாஜகவ்உடன் கூட்டணி வைத்த்இருக்கிறீர்கள் .
463,ஒரு தலைவர் ( மோடி ) இங்கு வந்து பிரசாரம் செய்து விடக் கூடாது என்று அஞ்சுகிறீர்கள் .
464,பின்னர் எப்படி உங்கள் மதச்சார்பின்மையை நம்புவது என்று அவர் கேள்வி எழுப்பினார் .
465,பிகாரில் வகுப்புவாத அரசியலுக்கு முற்றுப்புள்ளி வைக்க காங்கிரஸ் விரும்புகிறது .
466,"ஆளும் ஐக்கிய ஜனதாதளம் - பாஜக கூட்டணிய்ஆனால்உம் சரி அல்லது ராஷ்ட்ரீய ஜனதாதளம் - லோக் ஜனசக்தி கூட்டணிய்ஆனால்உம் சரி இவை இரண்ட்உம்ஏ மத , ஜாதி அரசியலை முன்னிறுத்தி அரசியல் லாபம் அடைய முயல்கின்றன ."
467,"ஆனால் நாங்கள் ( காங்கிரஸ் ) மத , ஜாதி அரசியலை கடுமையாக எதிர்க்கிறோம் ."
468,நாங்கள் சமூக நீதியைய்உம் சமதர்மத்தைய்உம் சமமான வளர்ச்சியைய்உம் முன்னிறுத்தி பிரசாரம் செய்கிறோம் .
469,"ஏழை , பணக்காரர் , ஹிந்து , முஸ்லிம் , சீக்கியர் , கிறிஸ்தவர் என எல்லோருக்க்ஆகவ்உம் பாடுபடும் கட்சி காங்கிரஸ் ."
470,இவர்களுக்க்ஆன கட்சி என்று காங்கிரசுக்கு முத்திரை குத்த முடியாது என்றார் ராகுல் .
471,அதனால் தான் பிகாரில் அனைத்துத் தொகுதிகளில்உம் தனித்துப் போட்டியிடுகிறோம் .
472,தனித்துப் போட்டியிடுவது தொடக்கத்தில் சிரமமானது என்று எனக்குத் தெரியும் .
473,ஆனால் தொடர்ந்து போராடுவோம் .
474,வளர்ச்சிக்க்ஆக போராடுவோம் .
475,இளைஞர்கள் பங்கு பெறும் அரசை அமைக்க தொடர்ந்து போராடுவோம் என்றார் அவர் .
476,தேசிய ஊரக வேலை வாய்ப்பு உறுதித் திட்டம் போன்ற சிறந்த மத்திய திட்டங்கள் பிகாரில் ஊழல் காரணம்ஆக சிறப்பாக அமல்படுத்தப் படவ்இல்லை என்று அவர் குற்றம்சாட்டினார் .
477,பல்வேறு மத்திய திட்டங்களுக்க்ஆக 1 லட்சம் கோடி பிகாருக்கு அளிக்கப் படுகிறது .
478,"ஆனால் துரதிருஷ்டவசமாக இந்த நிதி ஏழைகளை , தேவையுள்ளோரை போய் சென்றடையவ்இல்லை என்றார் அவர் ."
479,தேசிய ஜனநாயகக் கூட்டணி ஆட்சியை ஒப்பிடும் போது காங்கிரஸ் கட்சி பிகார் மாநில வளர்ச்சிக்கு அதிகம் செய்த்உள்ளது .
480,பிகார்இலிருந்து ஏராளமான இளைஞர்கள் வேலை தேடி வெளி மாநிலங்களுக்கு குடிபெயர்ந்து வருகின்றனர் .
