,lemma,Type,id
529,1992,Conjunctions,5529
530,வேலைவாய்ப்பு,Conjunctions,5530
531,இயக்குநர்,Conjunctions,5531
532,அதற்கடுத்த,Adjectives,5532
533,நிதித்துறை,Conjunctions,5533
534,1996,Conjunctions,5534
535,நகராட்சி,Conjunctions,5535
536,குடிநீர்,Conjunctions,5536
537,2001,Conjunctions,5537
538,புள்ளியியல்,Conjunctions,5538
539,ஆணையர்,Conjunctions,5539
540,2006,Conjunctions,5540
541,பிற்பகுதி,Conjunctions,5541
542,உள்துறை,Conjunctions,5542
543,கண்காணிப்பு,Conjunctions,5543
544,இதன்பின்,Conjunctions,5544
545,ஆட்சி,Conjunctions,5545
546,பெண்,Conjunctions,5546
547,செயலாளார்,Conjunctions,5547
548,2008,Conjunctions,5548
549,செப்டம்பர்,Conjunctions,5549
550,சரி,Conjunctions,5550
551,ஓய்வு,Conjunctions,5551
552,செம்மொழி,Conjunctions,5552
553,மாநாடு,Conjunctions,5553
554,நீட்டிப்பு,Conjunctions,5554
555,பெரு,Adjectives,5555
556,முயற்சி,Conjunctions,5556
557,முடி,Verb,5557
558,சாதனை,Conjunctions,5558
559,இது,Adjectives,5559
560,உத்தரவு,Conjunctions,5560
561,ஆளுநர்,Conjunctions,5561
562,விரைவு,Conjunctions,5562
563,செயலகம்,Conjunctions,5563
564,நிறைவு,Conjunctions,5564
565,வாய்ப்பு,Conjunctions,5565
566,காவல்,Conjunctions,5566
567,உயர்,Adjectives,5567
568,அணை,Conjunctions,5568
569,உடை,Verb,5569
570,விபரீதம்,Adjectives,5570
571,விளைவு,Conjunctions,5571
572,உறவு,Conjunctions,5572
573,பெரும்,Adjectives,5573
574,விரிசல்,Conjunctions,5574
575,ஏற்படுத்து,Verb,5575
576,380,Conjunctions,5576
577,கோடி,Conjunctions,5577
578,ஒதுக்கீடு,Conjunctions,5578
579,பிரச்னை,Conjunctions,5579
580,சாசனம்,Conjunctions,5580
581,பெஞ்ச்,Conjunctions,5581
582,கேரள,Conjunctions,5582
583,வழக்கம்,Conjunctions,5583
584,உச்சநீதிமன்றம்,Conjunctions,5584
585,துச்சம்,Conjunctions,5585
586,நினை,Verb,5586
587,வழக்கு,Conjunctions,5587
588,காரணம்,Conjunctions,5588
589,பாதகம்,Conjunctions,5589
590,உச்சம்,Conjunctions,5590
591,நீதிமன்றம்,Conjunctions,5591
592,தீர்ப்பு,Conjunctions,5592
593,சாதகம்,Conjunctions,5593
594,பேர்,Conjunctions,5594
595,ஆஜர்,Adjectives,5595
596,எழுத்துப்பூர்வம்,Conjunctions,5596
597,ஒப்புதல்,Conjunctions,5597
598,நோக்கம்,Conjunctions,5598
599,தென்,Conjunctions,5599
600,17,Conjunctions,5600
601,ஏக்கர்,Conjunctions,5601
602,பாசனம்,Conjunctions,5602
603,பாதி,Verb,5603
604,உணர்,Verb,5604
605,மோசம்,Conjunctions,5605
606,பின்னடைவு,Conjunctions,5606
607,அணுகுமுறை,Conjunctions,5607
608,வாழ்வாதாரம்,Conjunctions,5608
609,சூழல்,Conjunctions,5609
610,நிலவு,Verb,5610
611,செப்.15,Conjunctions,5611
612,திராவிடம்,Conjunctions,5612
613,இயக்கம்,Conjunctions,5613
614,வரலாறு,Conjunctions,5614
615,தாக்கம்,Conjunctions,5615
616,கட்சி,Conjunctions,5616
617,சாராத,Adjectives,5617
618,இளைஞர்,Conjunctions,5618
619,அதிகளவு,Conjunctions,5619
620,அழைப்பு,Conjunctions,5620
621,போர்,Conjunctions,5621
622,முகாம்,Conjunctions,5622
623,உறுதி,Conjunctions,5623
624,அங்கு,Conjunctions,5624
625,அவர்,Conjunctions,5625
626,பார்வையிடு,Verb,5626
627,அங்குள்ள,Adjectives,5627
628,நிறை,Conjunctions,5628
629,முடிந்தளவு,Conjunctions,5629
630,உதவு,Verb,5630
631,தயார்,Conjunctions,5631
632,இயன்றவரை,Conjunctions,5632
633,கண்டிப்பாக,Conjunctions,5633
634,உள்ளூர்,Conjunctions,5634
635,ராணுவம்,Conjunctions,5635
636,தலைமையகம்,Conjunctions,5636
637,அழை,Verb,5637
638,வடக்கு,Conjunctions,5638
639,புலி,Conjunctions,5639
640,3,Conjunctions,5640
641,பதுங்கு,Conjunctions,5641
642,குழி,Conjunctions,5642
643,பார்,Verb,5643
644,வெடி,Adjectives,5644
645,வெடிகுண்டு,Conjunctions,5645
646,காண்பி,Verb,5646
647,மறு,Adjectives,5647
648,குடியமர்வு,Conjunctions,5648
649,விவசாயம்,Conjunctions,5649
650,உபகரணம்,Conjunctions,5650
651,உபயோகம்,Conjunctions,5651
652,பொருள்,Conjunctions,5652
653,பிரதிநிதி,Conjunctions,5653
654,ஆலோசனை,Conjunctions,5654
655,மறுபடியும்,Conjunctions,5655
656,குடியமர்த்து,Verb,5656
657,வசதி,Conjunctions,5657
658,கொடு,Verb,5658
659,ஆலோசி,Verb,5659
660,சிரமப்படு,Adjectives,5660
661,தேவையானவற்றை,Conjunctions,5661
662,தரு,Adjectives,5662
663,நம்பிக்கை,Conjunctions,5663
664,தூதர்,Conjunctions,5664
665,விடுதலைப்புலி,Conjunctions,5665
666,புதை,Verb,5666
667,அப்புறப்படுத்து,Adjectives,5667
668,7,Conjunctions,5668
669,முன்,Conjunctions,5669
670,தீவு,Conjunctions,5670
671,கிழக்கு,Conjunctions,5671
672,வியாழக்கிழமை,Conjunctions,5672
673,|,Conjunctions,5673
674,500,Conjunctions,5674
675,நிதியுதவி,Conjunctions,5675
676,அறிவு,Verb,5676
677,இதுதவிர,Conjunctions,5677
678,சேகரி,Adjectives,5678
679,2.5,Conjunctions,5679
680,குடும்பம்,Conjunctions,5680
681,பாக்கெட்,Conjunctions,5681
682,கூடாரம்,Conjunctions,5682
683,2500,Conjunctions,5683
684,மெட்ரிக்,Conjunctions,5684
685,டன்,Conjunctions,5685
686,55,Conjunctions,5686
687,பேருந்து,Conjunctions,5687
688,சிமென்ட்,Conjunctions,5688
689,மூட்டை,Conjunctions,5689
690,சேதமடை,Adjectives,5690
691,பழுதுபார்,Verb,5691
692,வட,Conjunctions,5692
693,ரயில்,Conjunctions,5693
694,பாதை,Conjunctions,5694
695,துறைமுகம்,Conjunctions,5695
696,கலாசாரம்,Conjunctions,5696
697,விளையாட்டு,Conjunctions,5697
698,அரங்கு,Conjunctions,5698
699,ஆகியவற்றைக்,Conjunctions,5699
700,இறக்கு,Verb,5700
701,கடுமை,Adjectives,5701
702,செய்தி,Conjunctions,5702
703,அந்நாடு,Conjunctions,5703
704,நகர்,Conjunctions,5704
705,தயாராகு,Verb,5705
706,புறப்படு,Verb,5706
707,கீழ்,Conjunctions,5707
708,ஊழியர்,Conjunctions,5708
709,சர்ச்சைக்குரிய,Adjectives,5709
710,முழு,Adjectives,5710
711,விவரம்,Conjunctions,5711
712,கிட்டத்தட்ட,Conjunctions,5712
713,இரண்டரை,Conjunctions,5713
714,நேரம்,Conjunctions,5714
715,தூதரகம்,Conjunctions,5715
716,அச்சுறுத்தல்,Conjunctions,5716
717,இந்த,Conjunctions,5717
718,சம்பவம்,Conjunctions,5718
719,அடுத்து,Verb,5719
720,பயணம்,Conjunctions,5720
721,ரத்து,Conjunctions,5721
722,உத்தரவிடு,Verb,5722
723,ஜார்க்கண்ட்,Conjunctions,5723
724,நிகழ்,Adjectives,5724
725,கடும்,Adjectives,5725
726,துப்பாக்கிச்சண்டை,Conjunctions,5726
727,போலீசார்,Conjunctions,5727
728,காயமடை,Verb,5728
729,வனப்பகுதி,Conjunctions,5729
730,தலை,Conjunctions,5730
731,குண்டு,Conjunctions,5731
732,பாய்,Adjectives,5732
733,ஐஜி,Conjunctions,5733
734,அதிரடிப்படை,Conjunctions,5734
735,இருவர்,Conjunctions,5735
736,இதையடுத்து,Conjunctions,5736
737,தும்கா,Conjunctions,5737
738,விரை,Conjunctions,5738
739,சதுர்த்தி,Conjunctions,5739
740,பண்டிகை,Conjunctions,5740
741,கொண்டாடு,Adjectives,5741
742,முன்னிட்டு,Verb,5742
743,நல்லெண்ணம்,Adjectives,5743
744,85,Conjunctions,5744
745,கைதி,Conjunctions,5745
746,பெரும்பாலானவர்,Conjunctions,5746
747,ஆவர்,Verb,5747
748,58,Conjunctions,5748
749,பிறப்பி,Verb,5749
750,அமைச்சகம்,Conjunctions,5750
751,மொத்தம்,Adjectives,5751
752,விடுதலைசெய்,Verb,5752
753,128,Conjunctions,5753
754,213,Conjunctions,5754
755,தீவிரவாதம்,Conjunctions,5755
756,வெள்ளை,Conjunctions,5756
757,மாளிகை,Conjunctions,5757
758,இவ்வாறு,Conjunctions,5758
759,உயிர்,Conjunctions,5759
760,பிடிபடு,Verb,5760
761,கொல்,Verb,5761
762,அதற்கான,Adjectives,5762
763,இரவு,Conjunctions,5763
764,பகல்,Conjunctions,5764
765,பாடுபடு,Verb,5765
766,இன்னும்,Conjunctions,5766
767,மனிதவளம்,Conjunctions,5767
768,மேம்பாட்டுத்துறை,Conjunctions,5768
769,உயர்கல்வி,Conjunctions,5769
770,கவனம்,Conjunctions,5770
771,செலுத்து,Verb,5771
772,பள்ளி,Conjunctions,5772
773,மூத்த,Adjectives,5773
774,ஐஐடி,Conjunctions,5774
775,மருத்துவம்,Conjunctions,5775
776,வெளிநாடு,Conjunctions,5776
777,பேராசிரியர்,Conjunctions,5777
778,மாணவர்,Conjunctions,5778
779,நுழைவு,Conjunctions,5779
780,தேர்வு,Conjunctions,5780
781,ஆளுங்கட்சி,Conjunctions,5781
782,பிரதேசம்,Conjunctions,5782
783,அறிவுறுத்து,Verb,5783
784,பரபரப்பு,Conjunctions,5784
785,எதிர்ப்பு,Conjunctions,5785
786,உள்ளாட்சி,Conjunctions,5786
787,தேர்தல்,Conjunctions,5787
788,பெரும்பான்மை,Adjectives,5788
789,வெற்றி,Conjunctions,5789
790,6,Conjunctions,5790
791,555,Conjunctions,5791
792,444-ல்,Conjunctions,5792
793,போலி,Conjunctions,5793
794,பிரசாரம்,Conjunctions,5794
795,பொதுக்கூட்டம்,Conjunctions,5795
796,புலனாய்வு,Conjunctions,5796
797,நிராகரி,Verb,5797
798,மேற்பட்ட,Adjectives,5798
799,வாக்காளர்,Conjunctions,5799
800,45,Conjunctions,5800
801,வாக்கு,Conjunctions,5801
802,பதிவு,Conjunctions,5802
803,செய்திரு,Verb,5803
804,மீட்டர்,Conjunctions,5804
805,கைத்துப்பாக்கி,Conjunctions,5805
806,சுடு,Conjunctions,5806
807,இரட்டையர்,Conjunctions,5807
808,பிரிவு,Conjunctions,5808
809,தங்கம்,Conjunctions,5809
810,பதக்கம்,Conjunctions,5810
811,வெல்,Verb,5811
812,இந்நிலை,Conjunctions,5812
813,ஜோடி,Conjunctions,5813
814,25,Conjunctions,5814
815,இதுபோல்,Conjunctions,5815
816,துப்பாக்கிச்சுடுதல்,Conjunctions,5816
817,சாகு,Adjectives,5817
818,வரை,Conjunctions,5818
819,அதை,Verb,5819
820,ஆக,Conjunctions,5820
821,மன்னிப்பு,Conjunctions,5821
822,தளபதி,Conjunctions,5822
823,சரணடை,Verb,5823
824,மேற்கண்ட,Adjectives,5824
825,இணையதளம்,Conjunctions,5825
826,அச்சப்படு,Verb,5826
827,அற்றவன்,Conjunctions,5827
828,தைரியம்,Conjunctions,5828
829,ஆயுள்,Conjunctions,5829
830,ஆதரவாளர்,Conjunctions,5830
831,புறக்கணி,Verb,5831
832,சிறுத்தை,Conjunctions,5832
833,விருந்தினர்,Conjunctions,5833
834,அதிர்ச்சி,Conjunctions,5834
835,வேதனை,Conjunctions,5835
836,ஈவிரக்கம்,Conjunctions,5836
837,கணக்கு,Conjunctions,5837
838,வித்த,Adjectives,5838
839,சிறப்பி,Verb,5839
840,ஆனது,Verb,5840
841,சுமார்,Conjunctions,5841
842,மேலான,Adjectives,5842
843,ஒட்டுமொத்தம்,Adjectives,5843
844,கேவலப்படுத்து,Verb,5844
845,அத்துடன்,Conjunctions,5845
846,பிறர்,Conjunctions,5846
847,துன்பம்,Conjunctions,5847
848,இன்பம்,Conjunctions,5848
849,காணு,Adjectives,5849
850,கொடூரம்,Adjectives,5850
851,வன்மம்,Conjunctions,5851
852,வக்கிரபுத்தி,Conjunctions,5852
853,இதன்மூலம்,Conjunctions,5853
854,வெளிப்படுத்து,Verb,5854
855,சிங்கள,Conjunctions,5855
856,மரபு,Conjunctions,5856
857,மீறு,Verb,5857
858,மனிதநேயம்,Conjunctions,5858
859,இழை,Verb,5859
860,ஜனநாயகம்,Conjunctions,5860
861,கண்டி,Verb,5861
862,நேர்மாறு,Conjunctions,5862
863,குற்றவாளி,Conjunctions,5863
864,சிவப்பு,Conjunctions,5864
865,கம்பளம்,Conjunctions,5865
866,விரி,Verb,5866
867,அத்தகைய,Adjectives,5867
868,பங்களிப்பு,Conjunctions,5868
869,உறுதிப்படுத்து,Verb,5869
870,போக்கு,Conjunctions,5870
871,வன்மை,Conjunctions,5871
872,உடனடியாக,Conjunctions,5872
873,கைவிடு,Verb,5873
874,வற்புறுத்து,Verb,5874
875,உறுப்பினர்,Conjunctions,5875
876,தமிழினம்,Conjunctions,5876
877,விரோதம்,Conjunctions,5877
878,அவ்விழா,Conjunctions,5878
879,ஒற்றுமை,Conjunctions,5879
880,கர்நாடகம்,Conjunctions,5880
881,குடியரசு,Conjunctions,5881
882,அமல்படுத்து,Verb,5882
883,கழகம்,Conjunctions,5883
884,நிரூபி,Verb,5884
885,சுயேட்சை,Conjunctions,5885
886,தகுதி,Conjunctions,5886
887,நீக்கம்,Conjunctions,5887
888,தாவல்,Conjunctions,5888
889,கொறடா,Conjunctions,5889
890,வாக்களி,Adjectives,5890
891,குரல்,Conjunctions,5891
892,வாக்கெடுப்பு,Conjunctions,5892
893,செயல்,Conjunctions,5893
894,சட்டப்பேரவை,Conjunctions,5894
895,அமளி,Conjunctions,5895
896,அடிதடி,Conjunctions,5896
897,கூச்சல்,Conjunctions,5897
898,மிகப்பெரிய,Adjectives,5898
899,களங்கம்,Conjunctions,5899
900,உண்டாகு,Adjectives,5900
901,அவமானம்,Conjunctions,5901
902,நீக்கு,Verb,5902
903,நிறுவனம்,Conjunctions,5903
904,நச்சுத்தன்மை,Conjunctions,5904
905,கழிவு,Conjunctions,5905
906,நீர்,Conjunctions,5906
907,கல்,Verb,5907
908,மறுநாள்,Conjunctions,5908
909,திருவொற்றியூர்,Conjunctions,5909
910,ஆர்ப்பாட்டம்,Conjunctions,5910
911,அக்கட்சி,Conjunctions,5911
912,வாழு,Adjectives,5912
913,ஆபத்து,Conjunctions,5913
914,ஒட்டு,Verb,5914
915,60,Conjunctions,5915
916,தொழில்,Conjunctions,5916
917,ஆலை,Conjunctions,5917
918,வெளியேற்று,Adjectives,5918
919,நச்சு,Conjunctions,5919
920,தன்மை,Conjunctions,5920
921,ரசாயனம்,Conjunctions,5921
922,குழாய்,Conjunctions,5922
923,வேலை,Conjunctions,5923
924,மும்முரம்,Conjunctions,5924
925,நட,Verb,5925
926,பெரிய,Adjectives,5926
927,சாமியிடம்,Conjunctions,5927
928,அப்பகுதி,Conjunctions,5928
929,மேற்படி,Conjunctions,5929
930,உற்பத்தி,Conjunctions,5930
931,மடி,Adjectives,5931
932,சூழ்நிலை,Conjunctions,5932
933,முற்றிலும்,Conjunctions,5933
934,தடைபடு,Verb,5934
935,சாமி,Conjunctions,5935
936,தடு,Verb,5936
937,நிறுத்து,Verb,5937
938,வலியுறுத்து,Verb,5938
939,14.10.2010,Conjunctions,5939
940,வியாழன்,Conjunctions,5940
941,கிழமை,Conjunctions,5941
942,இலக்கியம்,Conjunctions,5942
943,கண்டன,Conjunctions,5943
944,தீவிரவாதி,Conjunctions,5944
945,மாகாணம்,Conjunctions,5945
946,கேல்,Conjunctions,5946
947,வாகனம்,Conjunctions,5947
948,வீசு,Adjectives,5948
949,ராக்கெட்,Conjunctions,5949
950,தாக்கு,Verb,5950
951,சாலையோரம்,Conjunctions,5951
952,கிட,Adjectives,5952
953,ஏறு,Verb,5953
954,சாலை,Conjunctions,5954
955,வன்முறை,Conjunctions,5955
956,பலியாகு,Adjectives,5956
957,நாள்தோறும்,Conjunctions,5957
958,2010,Conjunctions,5958
959,ஜனவரி,Conjunctions,5959
960,ஜூன்,Conjunctions,5960
961,மட்டும்,Conjunctions,5961
962,1200க்க்,Conjunctions,5962
963,2000,Conjunctions,5963
964,மோது,Verb,5964
965,37,Conjunctions,5965
966,தானியங்கி,Conjunctions,5966
967,இறஙு,Verb,5967
968,எச்சரிக்கை,Conjunctions,5968
969,ஒலி,Conjunctions,5969
970,கண்டுகொள்,Verb,5970
971,ஓட்டுநர்,Conjunctions,5971
972,பஸ்,Conjunctions,5972
973,கட,Verb,5973
974,ஓட்டு,Verb,5974
975,முயல்,Verb,5975
976,பயங்கரம்,Adjectives,5976
977,வேகம்,Conjunctions,5977
978,பலம்,Conjunctions,5978
979,விபத்து,Conjunctions,5979
980,அருகு,Conjunctions,5980
981,மருத்துவமனை,Conjunctions,5981
982,சிலர்,Conjunctions,5982
983,கவலைக்கிடம்,Conjunctions,5983
984,பணியாளர்,Conjunctions,5984
985,கொலை,Conjunctions,5985
986,மிரட்டல்,Conjunctions,5986
987,மாநகரம்,Conjunctions,5987
988,அக்டோபர்,Conjunctions,5988
989,18-ல்,Conjunctions,5989
990,10-க்க்,Conjunctions,5990
991,கடிதம்,Conjunctions,5991
992,தனிப்பிரிவு,Conjunctions,5992
993,திங்கள்கிழமை,Conjunctions,5993
994,அடிக்கடி,Conjunctions,5994
995,தொந்தரவு,Conjunctions,5995
996,சுற்று,Verb,5996
997,நபர்,Conjunctions,5997
998,ஊடுருவு,Verb,5998
999,வெளியே,Conjunctions,5999
1000,காவல்துறை,Conjunctions,6000
1001,உள்பட,Adjectives,6001
1002,சீரமைப்பு,Conjunctions,6002
1003,தளம்,Conjunctions,6003
1004,தன்னார்வம்,Conjunctions,6004
1005,தொண்டு,Conjunctions,6005
1006,ஞாயிற்றுக்கிழமை,Conjunctions,6006
1007,தாக்குதல்,Conjunctions,6007
1008,தொடர்பாளர்,Conjunctions,6008
1009,வெளிவரு,Adjectives,6009
1010,பேட்டி,Conjunctions,6010
1011,கவுன்சில்,Conjunctions,6011
1012,அந்தஸ்து,Conjunctions,6012
1013,உறுதியாகு,Verb,6013
1014,ஏறக்குறைய,Conjunctions,6014
1015,19,Conjunctions,6015
1016,இடைவெளி,Conjunctions,6016
1017,நிரந்தரம்,Conjunctions,6017
1018,அல்,Adjectives,6018
1019,உறுப்பு,Conjunctions,6019
1020,இடம்பெறு,Verb,6020
1021,போட்டியிடு,Adjectives,6021
1022,விலகு,Verb,6022
1023,பிரகாசமடை,Verb,6023
1024,பிராந்தியம்,Conjunctions,6024
1025,மேற்கு,Conjunctions,6025
1026,ஐரோப்பா,Conjunctions,6026
1027,ஆப்பிரிக்கா,Conjunctions,6027
1028,வளர்,Adjectives,6028
1029,பங்காற்றும்,Verb,6029
1030,மூன்றில்,Conjunctions,6030
1031,பங்கு,Conjunctions,6031
1032,இதன்படி,Conjunctions,6032
1033,ஆதரவு,Conjunctions,6033
1034,தேவை,Conjunctions,6034
1035,கடைசி,Conjunctions,6035
1036,ஆகியவற்றின்,Conjunctions,6036
1037,நிறைவடை,Verb,6037
1038,இதையொட்டி,Conjunctions,6038
1039,சீர்திருத்தம்,Conjunctions,6039
1040,ஜி-4,Conjunctions,6040
1041,தேர்ந்தெடு,Adjectives,6041
