index,lemma,Type,id
0,நவீனம்,Adjectives,'00000
1,விமானம்,Conjunctions,'00001
2,நிலையம்,Conjunctions,'00002
3,நிலம்,Conjunctions,'00003
4,பாதிப்பு,Conjunctions,'00004
5,வகை,Conjunctions,'00005
6,எடு,Verb,'00006
7,படு,Verb,'00007
8,முதல்வர்,Conjunctions,'00008
9,உறுதியளி,Verb,'00009
10,உள்,Verb,'00010
11,தொடர்பு,Conjunctions,'00011
12,புதன்கிழமை,Conjunctions,'00012
13,வெளியிடு,Adjectives,'00013
14,அறிக்கை,Conjunctions,'00014
15,நாடு,Conjunctions,'00015
16,போக்குவரத்து,Conjunctions,'00016
17,ஏற்படு,Verb,'00017
18,வரு,Adjectives,'00018
19,வளர்ச்சி,Conjunctions,'00019
20,கருத்து,Conjunctions,'00020
21,கொள்,Verb,'00021
22,முக்கியம்,Adjectives,'00022
23,நகரம்,Conjunctions,'00023
24,விரிவுபடுத்து,Verb,'00024
25,புதிது,Conjunctions,'00025
26,சர்வதேசம்,Adjectives,'00026
27,அமை,Verb,'00027
28,மத்திய,Adjectives,'00028
29,அரசு,Conjunctions,'00029
30,முடிவு,Conjunctions,'00030
31,செய்,Verb,'00031
32,அதன்படி,Conjunctions,'00032
33,ஆகு,Adjectives,'00033
34,மேம்படுத்து,Verb,'00034
35,புதிய,Adjectives,'00035
36,திட்டம்,Conjunctions,'00036
37,உருவாகு,Verb,'00037
38,நிறைவேற்று,Verb,'00038
39,ஆந்திரம்,Conjunctions,'00039
40,முந்து,Verb,'00040
41,விடு,Verb,'00041
42,ஆனால்,Conjunctions,'00042
43,வரிசை,Conjunctions,'00043
44,பொது,Conjunctions,'00044
45,செயலாளர்,Conjunctions,'00045
46,நிறுவனர்,Conjunctions,'00046
47,ஆகியோர்,Conjunctions,'00047
48,போராட்டம்,Adjectives,'00048
49,அறிவிப்பு,Conjunctions,'00049
50,கொண்டுவா,Verb,'00050
51,தொல்பொருள்,Conjunctions,'00051
52,ஆய்வு,Conjunctions,'00052
53,சட்டம்,Conjunctions,'00053
54,மக்கள்,Conjunctions,'00054
55,அடிப்படை,Conjunctions,'00055
56,உரிமை,Conjunctions,'00056
57,பறி,Adjectives,'00057
58,திரும்பு,Verb,'00058
59,பெறு,Verb,'00059
60,வேண்டு,Verb,'00060
61,பொதுச்செயலர்,Conjunctions,'00061
62,கோரிக்கை,Conjunctions,'00062
63,இதுகுறித்து,Conjunctions,'00063
64,பண்பாடு,Conjunctions,'00064
65,அடையாளம்,Conjunctions,'00065
66,பாதுகா,Verb,'00066
67,துறை,Conjunctions,'00067
68,தனி,Adjectives,'00068
69,இயற்று,Verb,'00069
70,அமைப்பு,Conjunctions,'00070
71,முன்பு,Conjunctions,'00071
72,பகுதி,Conjunctions,'00072
73,வாழ்,Conjunctions,'00073
74,வா,Verb,'00074
75,அப்படி,Conjunctions,'00075
76,வாழ்விடம்,Conjunctions,'00076
77,அகற்று,Verb,'00077
78,உள்நாடு,Conjunctions,'00078
79,அகதி,Conjunctions,'00079
80,மாற்று,Adjectives,'00080
81,மத்தி,Conjunctions,'00081
82,ஆளு,Adjectives,'00082
83,கூட்டணி,Conjunctions,'00083
84,ஒரு,Adjectives,'00084
85,உள்ளிடு,Adjectives,'00085
86,மாநிலம்,Conjunctions,'00086
87,மொழி,Conjunctions,'00087
88,ஆங்கிலம்,Conjunctions,'00088
89,அனைத்து,Adjectives,'00089
90,நாளிதழ்,Conjunctions,'00090
91,முழுப்பக்கம்,Adjectives,'00091
92,அளவு,Conjunctions,'00092
93,விளம்பரப்படு,Verb,'00093
94,நினைவு,Conjunctions,'00094
95,சின்னம்,Conjunctions,'00095
96,அடி,Conjunctions,'00096
97,கட்டுமானம்,Conjunctions,'00097
98,கட்டு,Verb,'00098
99,அனுமதி,Conjunctions,'00099
100,இல்,Verb,'00100
101,மீறுவோர்,Conjunctions,'00101
102,அபராதம்,Conjunctions,'00102
103,தொகை,Conjunctions,'00103
104,ஆண்டு,Conjunctions,'00104
105,சிறை,Conjunctions,'00105
106,தண்டனை,Conjunctions,'00106
107,குடும்பத்தினர்,Conjunctions,'00107
108,எண்ணிக்கை,Conjunctions,'00108
109,பெருகு,Verb,'00109
110,இடம்,Conjunctions,'00110
111,நெருக்கடி,Conjunctions,'00111
112,நிலை,Conjunctions,'00112
113,மூதாதையர்,Conjunctions,'00113
114,வீடு,Conjunctions,'00114
115,விரிவாக்கம்,Conjunctions,'00115
116,கூடுதல்,Adjectives,'00116
117,அறை,Conjunctions,'00117
118,தாழ்வாரம்,Conjunctions,'00118
119,கழிப்பு,Conjunctions,'00119
120,உரிமையாளர்,Conjunctions,'00120
121,சம்பந்தப்பட்ட,Adjectives,'00121
122,அதிகாரி,Conjunctions,'00122
123,தண்டி,Verb,'00123
124,ஏற்கனவே,Conjunctions,'00124
125,ஆய்வுத்துறை,Conjunctions,'00125
126,இரு,Verb,'00126
127,இடி,Verb,'00127
128,அதிகாரம்,Conjunctions,'00128
129,வழங்கு,Verb,'00129
130,மின்,Conjunctions,'00130
131,இணைப்பு,Conjunctions,'00131
132,இனி,Conjunctions,'00132
133,மாட்டு,Verb,'00133
134,சுதந்திரம்,Conjunctions,'00134
135,மீன்பிடி,Conjunctions,'00135
136,ஒழுங்குமுறை,Conjunctions,'00136
137,எதிர்,Verb,'00137
138,மீனவ,Conjunctions,'00138
139,கிளர்,Verb,'00139
140,எழு,Verb,'00140
141,போராடு,Verb,'00141
142,உலகம்,Conjunctions,'00142
143,சிறந்த,Adjectives,'00143
144,பட்டியல்,Conjunctions,'00144
145,கிடை,Verb,'00145
146,அமெரிக்கா,Conjunctions,'00146
147,பத்திரிகை,Conjunctions,'00147
148,சுகாதாரம்,Conjunctions,'00148
149,கல்வி,Conjunctions,'00149
150,பொருளாதாரம்,Conjunctions,'00150
151,அரசியல்,Conjunctions,'00151
152,அம்சம்,Conjunctions,'00152
153,வை,Verb,'00153
154,தொகு,Verb,'00154
155,வெளியாகு,Verb,'00155
156,அண்டை,Adjectives,'00156
157,ஆகியவை,Conjunctions,'00157
158,பிடு,Verb,'00158
159,ஆசியா,Conjunctions,'00159
160,பிடி,Adjectives,'00160
161,அகியவை,Conjunctions,'00161
162,இதழ்,Conjunctions,'00162
163,முறை,Conjunctions,'00163
164,கேள்,Conjunctions,'00164
165,நடத்து,Adjectives,'00165
166,தெரி,Verb,'00166
167,வாசகர்,Conjunctions,'00167
168,ஆரோக்கியம்,Conjunctions,'00168
169,பாதுகாப்பு,Conjunctions,'00169
170,நல்ல,Adjectives,'00170
171,தகுந்த,Adjectives,'00171
172,நாள்,Conjunctions,'00172
173,கருது,Adjectives,'00173
174,பிற,Verb,'00174
175,விரும்பு,Verb,'00175
176,கேள்வி,Conjunctions,'00176
177,பதில்,Conjunctions,'00177
178,தெரிவி,Verb,'00178
179,நேசி,Verb,'00179
180,தலைவர்,Conjunctions,'00180
181,கணிப்பு,Conjunctions,'00181
182,இந்தியா,Conjunctions,'00182
183,பிரதமர்,Conjunctions,'00183
184,முதலிடம்,Conjunctions,'00184
185,குறிப்பிடு,Verb,'00185
186,தகு,Verb,'00186
187,மேலும்,Conjunctions,'00187
188,ஊதியம்,Conjunctions,'00188
189,உயர்வு,Conjunctions,'00189
190,அறிவி,Verb,'00190
191,முன்னர்,Conjunctions,'00191
192,அலுவலகம்,Conjunctions,'00192
193,தொகுதி,Conjunctions,'00193
194,செலவினம்,Conjunctions,'00194
195,படி,Conjunctions,'00195
196,தலா,Adjectives,'00196
197,தலைமை,Conjunctions,'00197
198,நடைபெறு,Adjectives,'00198
199,அமைச்சரவை,Conjunctions,'00199
200,கூட்டம்,Conjunctions,'00200
201,முடிவெடு,Verb,'00201
202,முன்னதாக,Conjunctions,'00202
203,உயர்த்து,Verb,'00203
204,நாடாளுமன்றம்,Conjunctions,'00204
205,கூட்டு,Adjectives,'00205
206,குழு,Conjunctions,'00206
207,பரிந்துரை,Conjunctions,'00207
208,ஏல்,Verb,'00208
209,கடந்த,Adjectives,'00209
210,வாரம்,Conjunctions,'00210
211,பிரிவினர்,Conjunctions,'00211
212,அதிருப்தி,Conjunctions,'00212
213,நிதி,Conjunctions,'00213
214,அமைச்சர்,Conjunctions,'00214
215,ராஷ்ட்ரீயம்,Conjunctions,'00215
216,ஐக்கிய,Adjectives,'00216
217,ஜனதாதளம்,Conjunctions,'00217
218,சனிக்கிழமை,Conjunctions,'00218
219,சந்தி,Verb,'00219
220,விவகாரம்,Conjunctions,'00220
221,உரிய,Adjectives,'00221
222,நடவடிக்கை,Conjunctions,'00222
223,அப்போது,Conjunctions,'00223
224,பல்கலைக்கழகம்,Conjunctions,'00224
225,துணைவேந்தர்,Conjunctions,'00225
226,இன்று,Conjunctions,'00226
227,எதிர்கட்சி,Conjunctions,'00227
228,பேசு,Verb,'00228
229,சந்திப்பு,Conjunctions,'00229
230,மனைவி,Conjunctions,'00230
231,உடன்,Conjunctions,'00231
232,மரியாதை,Conjunctions,'00232
233,நிமித்தம்,Conjunctions,'00233
234,செய்திக்குறிப்பு,Conjunctions,'00234
235,அருள்மிகு,Adjectives,'00235
236,திருக்கோயில்,Conjunctions,'00236
237,ஆவணி,Conjunctions,'00237
238,திருவிழா,Conjunctions,'00238
239,கொடியேற்றம்,Conjunctions,'00239
240,தொடங்கு,Verb,'00240
241,தொடர்,Conjunctions,'00241
242,தொடக்கு,Conjunctions,'00242
243,அதிகாலை,Conjunctions,'00243
244,மணி,Conjunctions,'00244
245,நடைதிற,Verb,'00245
246,விஷ்வரூபம்,Conjunctions,'00246
247,தரிசனம்,Conjunctions,'00247
248,உதய,Conjunctions,'00248
249,மார்த்தாண்டம்,Conjunctions,'00249
250,அபிஷேகம்,Conjunctions,'00250
251,மற்ற,Adjectives,'00251
252,பூஜை,Conjunctions,'00252
253,காலம்,Conjunctions,'00253
254,வெள்ளி,Conjunctions,'00254
255,பல்லக்கு,Conjunctions,'00255
256,கொடி,Conjunctions,'00256
257,பட்டம்,Conjunctions,'00257
258,வீதி,Conjunctions,'00258
259,உலா,Conjunctions,'00259
260,வேதம்,Conjunctions,'00260
261,ஓது,Verb,'00261
262,பஞ்வாத்தியம்,Conjunctions,'00262
263,முழங்கு,Verb,'00263
264,பக்தர்,Conjunctions,'00264
265,ஆரோகரா,Conjunctions,'00265
266,கோஷம்,Conjunctions,'00266
267,செப்பு,Conjunctions,'00267
268,மரம்,Conjunctions,'00268
269,கொடியேற்று,Verb,'00269
270,போட்டி,Conjunctions,'00270
271,வீரர்,Conjunctions,'00271
272,சூதாட்டம்,Conjunctions,'00272
273,ஈடுபடு,Verb,'00273
274,வாழ்நாள்,Conjunctions,'00274
275,தடை,Conjunctions,'00275
276,விதி,Verb,'00276
277,அணி,Conjunctions,'00277
278,முன்னாள்,Adjectives,'00278
279,பேட்ஸ்மேன்,Conjunctions,'00279
280,கிரிக்கெட்,Conjunctions,'00280
281,மோசடி,Conjunctions,'00281
282,இடம்தரு,Verb,'00282
283,கூடு,Verb,'00283
284,கூறு,Adjectives,'00284
285,விளையாடு,Verb,'00285
286,தடைவிதி,Verb,'00286
287,என்,Verb,'00287
288,அளி,Verb,'00288
289,முன்வா,Adjectives,'00289
290,வெள்ளம்,Conjunctions,'00290
291,நிவாரணம்,Conjunctions,'00291
292,முதல்,Conjunctions,'00292
293,தயக்கம்,Conjunctions,'00293
294,காட்டு,Verb,'00294
295,பின்னர்,Conjunctions,'00295
296,ஏற்றுக்கொள்,Verb,'00296
297,தற்போது,Conjunctions,'00297
298,உதவி,Conjunctions,'00298
299,நேரடி,Conjunctions,'00299
300,சபை,Conjunctions,'00300
301,தீர்மானி,Verb,'00301
302,பல்வேறு,Adjectives,'00302
303,பணியாற்று,Verb,'00303
304,எனவே,Conjunctions,'00304
305,தகவல்,Conjunctions,'00305
306,அனுப்பு,Verb,'00306
307,வெளியுறவு,Conjunctions,'00307
308,செய்தித்தொடர்பாளர்,Conjunctions,'00308
309,கொள்கை,Conjunctions,'00309
310,முத்தரப்பு,Conjunctions,'00310
311,இறுதிப்போட்டி,Conjunctions,'00311
312,நேற்று,Conjunctions,'00312
313,முடிவடை,Verb,'00313
314,காலை,Conjunctions,'00314
315,சொந்த,Adjectives,'00315
316,ஊர்,Conjunctions,'00316
317,புறப்பட்ட,Verb,'00317
318,செல்,Verb,'00318
319,நாளை,Conjunctions,'00319
320,மாலை,Conjunctions,'00320
321,ஏற்பாடு,Conjunctions,'00321
322,பாராட்டு,Conjunctions,'00322
323,விழா,Conjunctions,'00323
324,கல,Verb,'00324
325,எதிர்பார்,Verb,'00325
326,டெஸ்ட்,Conjunctions,'00326
327,விக்கெட்டு,Conjunctions,'00327
328,வீழ்த்து,Adjectives,'00328
329,பெருமை,Conjunctions,'00329
330,முரளிதரன்,Conjunctions,'00330
331,கௌரவி,Verb,'00331
332,தேசியம்,Conjunctions,'00332
333,படை,Conjunctions,'00333
334,சொந்தம்,Conjunctions,'00334
335,கொலம்பியா,Conjunctions,'00335
336,எல்லை,Conjunctions,'00336
337,விபத்துக்குள்ளாகு,Verb,'00337
338,உயிரிழ,Verb,'00338
339,அதிபர்,Conjunctions,'00339
340,ரஷ்யா,Conjunctions,'00340
341,தயாரிப்பு,Conjunctions,'00341
342,ஓடுதளம்,Conjunctions,'00342
343,சில,Adjectives,'00343
344,நிமிடம்,Conjunctions,'00344
345,விசாரணை,Conjunctions,'00345
346,தொலைக்காட்சி,Conjunctions,'00346
347,தென்மேற்கு,Conjunctions,'00347
348,போதைமருந்து,Conjunctions,'00348
349,கடத்தல்,Conjunctions,'00349
350,குழுவினர்,Conjunctions,'00350
351,தேடு,Adjectives,'00351
352,பணி,Conjunctions,'00352
353,மாசுபடுத்து,Adjectives,'00353
354,தொழிற்சாலை,Conjunctions,'00354
355,மூடு,Verb,'00355
356,உத்தரப்பிரதேச,Conjunctions,'00356
357,மாசுக்கட்டுப்பாடு,Conjunctions,'00357
358,வாரியம்,Conjunctions,'00358
359,ஆகஸ்ட்,Conjunctions,'00359
360,தேதி,Conjunctions,'00360
361,ஆறு,Conjunctions,'00361
362,நதிநீர்,Conjunctions,'00362
363,படுகை,Conjunctions,'00363
364,நிர்வாகம்,Conjunctions,'00364
365,பயிலரங்கு,Conjunctions,'00365
366,பங்கேல்,Verb,'00366
367,சுத்தப்படுத்து,Verb,'00367
368,மாசு,Conjunctions,'00368
369,கட்டுப்பாடு,Conjunctions,'00369
370,செயலின்மை,Conjunctions,'00370
371,விமர்சி,Verb,'00371
372,நதி,Conjunctions,'00372
373,செயல்படு,Verb,'00373
374,உடன்பாடு,Conjunctions,'00374
375,மண்டலம்,Conjunctions,'00375
376,அடை,Verb,'00376
377,மீனவர்,Conjunctions,'00377
378,விடுதலை,Conjunctions,'00378
379,தாண்டு,Verb,'00379
380,புகார்,Conjunctions,'00380
381,விடுவி,Verb,'00381
382,அடுத்த,Adjectives,'00382
383,சிறைச்சாலை,Conjunctions,'00383
384,துணை,Conjunctions,'00384
385,கண்காணிப்பாளர்,Conjunctions,'00385
386,அரபிக்,Conjunctions,'00386
387,கடல்,Conjunctions,'00387
388,மீன்,Conjunctions,'00388
389,குற்றச்சாட்டு,Conjunctions,'00389
390,அவ்வப்போது,Conjunctions,'00390
391,இருதரப்பு,Conjunctions,'00391
392,கைது,Conjunctions,'00392
393,முஸ்லீம்,Conjunctions,'00393
394,அமெரிக்கர்,Conjunctions,'00394
395,நம்பு,Verb,'00395
396,சமீபம்,Conjunctions,'00396
397,வெளி,Adjectives,'00397
398,கவலைப்படு,Verb,'00398
399,போ,Verb,'00399
400,சதவீத,Adjectives,'00400
401,ஆராய்ச்சி,Conjunctions,'00401
402,மையம்,Conjunctions,'00402
403,மாதம்,Conjunctions,'00403
404,தொடக்கம்,Conjunctions,'00404
405,மார்ச்,Conjunctions,'00405
406,சதவீதத்தினர்,Conjunctions,'00406
407,இப்போது,Conjunctions,'00407
408,அதிகரி,Verb,'00408
409,கிறிஸ்துவர்,Conjunctions,'00409
410,சதவீதம்,Conjunctions,'00410
411,குறை,Verb,'00411
412,மதம்,Conjunctions,'00412
413,குழப்பம்,Conjunctions,'00413
414,கண்டனம்,Conjunctions,'00414
415,வதந்தி,Conjunctions,'00415
416,பெரிதும்,Conjunctions,'00416
417,சிக்கு,Verb,'00417
418,போலீஸார்,Conjunctions,'00418
419,எனப்படு,Adjectives,'00419
420,ஆட்டம்,Conjunctions,'00420
421,நிகழ்வு,Conjunctions,'00421
422,முன்கூட்டி,Conjunctions,'00422
423,குற்றம்,Conjunctions,'00423
424,சாட்டு,Verb,'00424
425,விசாரி,Verb,'00425
426,இதனால்,Conjunctions,'00426
427,செய்தியாளர்,Conjunctions,'00427
428,மேலாளர்,Conjunctions,'00428
429,தூரகரம்,Conjunctions,'00429
430,எனினும்,Conjunctions,'00430
431,இதுவரை,Conjunctions,'00431
432,குற்றம்சாட்டு,Verb,'00432
433,எதிர்கொள்,Verb,'00433
434,வழக்கறிஞர்,Conjunctions,'00434
435,ஒருவர்,Conjunctions,'00435
436,நியமி,Verb,'00436
437,இப்போதைக்கு,Conjunctions,'00437
438,செவ்வாய்க்கிழமை,Conjunctions,'00438
439,அங்கிருந்து,Conjunctions,'00439
440,கார்,Conjunctions,'00440
441,எஸ்டேட்,Conjunctions,'00441
442,வழி,Conjunctions,'00442
443,மாவட்டம்,Conjunctions,'00443
444,குஞ்சப்பனை,Conjunctions,'00444
445,செயலர்,Conjunctions,'00445
446,தொழிற்சங்கம்,Conjunctions,'00446
447,உள்ளிட்டோர்,Conjunctions,'00447
448,வரவேல்,Verb,'00448
449,அதையடுத்து,Conjunctions,'00449
450,ஊராட்சி,Conjunctions,'00450
451,ஊர்மக்கள்,Conjunctions,'00451
452,சிறப்பு,Adjectives,'00452
453,வரவேற்பு,Conjunctions,'00453
454,நுழைவாயில்,Conjunctions,'00454
455,பிரமுகர்,Conjunctions,'00455
456,வழியெங்கு,Conjunctions,'00456
457,பொதுமக்கள்,Conjunctions,'00457
458,பூங்கொத்து,Conjunctions,'00458
459,தங்கு,Verb,'00459
460,மேற்கொள்,Verb,'00460
461,வட்டாரம்,Conjunctions,'00461
462,தமிழகம்,Conjunctions,'00462
463,பொறுப்பேல்,Verb,'00463
464,ஓய்வுபெறு,Verb,'00464
465,பொறுப்பு,Conjunctions,'00465
466,ஏற்கெனவே,Conjunctions,'00466
467,வகி,Verb,'00467
468,விழிப்பு,Conjunctions,'00468
469,கண்காணிப்புத்துறை,Conjunctions,'00469
470,ஆணையாளர்,Conjunctions,'00470
471,பதவி,Conjunctions,'00471
472,வாழ்த்து,Conjunctions,'00472
473,ஒப்படை,Verb,'00473
474,சேர்,Conjunctions,'00474
475,பூர்வீகம்,Conjunctions,'00475
476,கன்னடம்,Conjunctions,'00476
477,எழுது,Verb,'00477
478,விலங்கியல்,Conjunctions,'00478
479,படிப்பு,Conjunctions,'00479
480,பட்டயம்,Conjunctions,'00480
481,திருச்சி,Conjunctions,'00481
482,ஆட்சியர்,Conjunctions,'00482
483,பயிற்சி,Conjunctions,'00483
