index,lemma,Type,id
484,அடுத்தடுத்த,Adjectives,'00484
485,சார்பு,Conjunctions,'00485
486,இணை,Conjunctions,'00486
487,வேலைவாய்ப்பு,Conjunctions,'00487
488,இயக்குநர்,Conjunctions,'00488
489,அதற்கடுத்த,Adjectives,'00489
490,நிதித்துறை,Conjunctions,'00490
491,நகராட்சி,Conjunctions,'00491
492,குடிநீர்,Conjunctions,'00492
493,புள்ளியியல்,Conjunctions,'00493
494,ஆணையர்,Conjunctions,'00494
495,பிற்பகுதி,Conjunctions,'00495
496,உள்துறை,Conjunctions,'00496
497,கண்காணிப்பு,Conjunctions,'00497
498,இதன்பின்,Conjunctions,'00498
499,ஆட்சி,Conjunctions,'00499
500,பெண்,Conjunctions,'00500
501,செயலாளார்,Conjunctions,'00501
502,செப்டம்பர்,Conjunctions,'00502
503,சரி,Conjunctions,'00503
504,ஓய்வு,Conjunctions,'00504
505,செம்மொழி,Conjunctions,'00505
506,மாநாடு,Conjunctions,'00506
507,நீட்டிப்பு,Conjunctions,'00507
508,பெரு,Adjectives,'00508
509,முயற்சி,Conjunctions,'00509
510,முடி,Verb,'00510
511,சாதனை,Conjunctions,'00511
512,இது,Adjectives,'00512
513,உத்தரவு,Conjunctions,'00513
514,ஆளுநர்,Conjunctions,'00514
515,விரைவு,Conjunctions,'00515
516,செயலகம்,Conjunctions,'00516
517,நிறைவு,Conjunctions,'00517
518,வாய்ப்பு,Conjunctions,'00518
519,காவல்,Conjunctions,'00519
520,உயர்,Adjectives,'00520
521,அணை,Conjunctions,'00521
522,உடை,Verb,'00522
523,விபரீதம்,Adjectives,'00523
524,விளைவு,Conjunctions,'00524
525,உறவு,Conjunctions,'00525
526,பெரும்,Adjectives,'00526
527,விரிசல்,Conjunctions,'00527
528,ஏற்படுத்து,Verb,'00528
529,ஒதுக்கீடு,Conjunctions,'00529
530,பிரச்னை,Conjunctions,'00530
531,சாசனம்,Conjunctions,'00531
532,பெஞ்ச்,Conjunctions,'00532
533,கேரள,Conjunctions,'00533
534,வழக்கம்,Conjunctions,'00534
535,உச்சநீதிமன்றம்,Conjunctions,'00535
536,துச்சம்,Conjunctions,'00536
537,நினை,Verb,'00537
538,வழக்கு,Conjunctions,'00538
539,காரணம்,Conjunctions,'00539
540,பாதகம்,Conjunctions,'00540
541,உச்சம்,Conjunctions,'00541
542,நீதிமன்றம்,Conjunctions,'00542
543,தீர்ப்பு,Conjunctions,'00543
544,சாதகம்,Conjunctions,'00544
545,பேர்,Conjunctions,'00545
546,ஆஜர்,Adjectives,'00546
547,எழுத்துப்பூர்வம்,Conjunctions,'00547
548,ஒப்புதல்,Conjunctions,'00548
549,நோக்கம்,Conjunctions,'00549
550,தென்,Conjunctions,'00550
551,ஏக்கர்,Conjunctions,'00551
552,பாசனம்,Conjunctions,'00552
553,பாதி,Verb,'00553
554,உணர்,Verb,'00554
555,மோசம்,Conjunctions,'00555
556,பின்னடைவு,Conjunctions,'00556
557,அணுகுமுறை,Conjunctions,'00557
558,வாழ்வாதாரம்,Conjunctions,'00558
559,சூழல்,Conjunctions,'00559
560,நிலவு,Verb,'00560
561,திராவிடம்,Conjunctions,'00561
562,இயக்கம்,Conjunctions,'00562
563,வரலாறு,Conjunctions,'00563
564,தாக்கம்,Conjunctions,'00564
565,கட்சி,Conjunctions,'00565
566,சாராத,Adjectives,'00566
567,இளைஞர்,Conjunctions,'00567
568,அதிகளவு,Conjunctions,'00568
569,அழைப்பு,Conjunctions,'00569
570,போர்,Conjunctions,'00570
571,முகாம்,Conjunctions,'00571
572,உறுதி,Conjunctions,'00572
573,அங்கு,Conjunctions,'00573
574,அவர்,Conjunctions,'00574
575,பார்வையிடு,Verb,'00575
576,அங்குள்ள,Adjectives,'00576
577,நிறை,Conjunctions,'00577
578,முடிந்தளவு,Conjunctions,'00578
579,உதவு,Verb,'00579
580,தயார்,Conjunctions,'00580
581,இயன்றவரை,Conjunctions,'00581
582,கண்டிப்பாக,Conjunctions,'00582
583,உள்ளூர்,Conjunctions,'00583
584,ராணுவம்,Conjunctions,'00584
585,தலைமையகம்,Conjunctions,'00585
586,அழை,Verb,'00586
587,வடக்கு,Conjunctions,'00587
588,புலி,Conjunctions,'00588
589,பதுங்கு,Conjunctions,'00589
590,குழி,Conjunctions,'00590
591,பார்,Verb,'00591
592,வெடி,Adjectives,'00592
593,வெடிகுண்டு,Conjunctions,'00593
594,காண்பி,Verb,'00594
595,மறு,Adjectives,'00595
596,குடியமர்வு,Conjunctions,'00596
597,விவசாயம்,Conjunctions,'00597
598,உபகரணம்,Conjunctions,'00598
599,உபயோகம்,Conjunctions,'00599
600,பொருள்,Conjunctions,'00600
601,பிரதிநிதி,Conjunctions,'00601
602,ஆலோசனை,Conjunctions,'00602
603,மறுபடியும்,Conjunctions,'00603
604,குடியமர்த்து,Verb,'00604
605,வசதி,Conjunctions,'00605
606,கொடு,Verb,'00606
607,ஆலோசி,Verb,'00607
608,சிரமப்படு,Adjectives,'00608
609,தேவையானவற்றை,Conjunctions,'00609
610,தரு,Adjectives,'00610
611,நம்பிக்கை,Conjunctions,'00611
612,தூதர்,Conjunctions,'00612
613,விடுதலைப்புலி,Conjunctions,'00613
614,புதை,Verb,'00614
615,அப்புறப்படுத்து,Adjectives,'00615
616,முன்,Conjunctions,'00616
617,தீவு,Conjunctions,'00617
618,கிழக்கு,Conjunctions,'00618
619,வியாழக்கிழமை,Conjunctions,'00619
620,நிதியுதவி,Conjunctions,'00620
621,அறிவு,Verb,'00621
622,இதுதவிர,Conjunctions,'00622
623,சேகரி,Adjectives,'00623
624,குடும்பம்,Conjunctions,'00624
625,பாக்கெட்,Conjunctions,'00625
626,கூடாரம்,Conjunctions,'00626
627,மெட்ரிக்,Conjunctions,'00627
628,பேருந்து,Conjunctions,'00628
629,சிமென்ட்,Conjunctions,'00629
630,மூட்டை,Conjunctions,'00630
631,சேதமடை,Adjectives,'00631
632,பழுதுபார்,Verb,'00632
633,வட,Conjunctions,'00633
634,ரயில்,Conjunctions,'00634
635,பாதை,Conjunctions,'00635
636,துறைமுகம்,Conjunctions,'00636
637,கலாசாரம்,Conjunctions,'00637
638,விளையாட்டு,Conjunctions,'00638
639,அரங்கு,Conjunctions,'00639
640,ஆகியவற்றைக்,Conjunctions,'00640
641,இறக்கு,Verb,'00641
642,கடுமை,Adjectives,'00642
643,செய்தி,Conjunctions,'00643
644,அந்நாடு,Conjunctions,'00644
645,நகர்,Conjunctions,'00645
646,தயாராகு,Verb,'00646
647,புறப்படு,Verb,'00647
648,கீழ்,Conjunctions,'00648
649,ஊழியர்,Conjunctions,'00649
650,சர்ச்சைக்குரிய,Adjectives,'00650
651,முழு,Adjectives,'00651
652,விவரம்,Conjunctions,'00652
653,கிட்டத்தட்ட,Conjunctions,'00653
654,நேரம்,Conjunctions,'00654
655,தூதரகம்,Conjunctions,'00655
656,அச்சுறுத்தல்,Conjunctions,'00656
657,இந்த,Conjunctions,'00657
658,சம்பவம்,Conjunctions,'00658
659,அடுத்து,Verb,'00659
660,பயணம்,Conjunctions,'00660
661,ரத்து,Conjunctions,'00661
662,உத்தரவிடு,Verb,'00662
663,ஜார்க்கண்ட்,Conjunctions,'00663
664,நிகழ்,Adjectives,'00664
665,கடும்,Adjectives,'00665
666,துப்பாக்கிச்சண்டை,Conjunctions,'00666
667,போலீசார்,Conjunctions,'00667
668,காயமடை,Verb,'00668
669,வனப்பகுதி,Conjunctions,'00669
670,தலை,Conjunctions,'00670
671,குண்டு,Conjunctions,'00671
672,பாய்,Adjectives,'00672
673,ஐஜி,Conjunctions,'00673
674,அதிரடிப்படை,Conjunctions,'00674
675,இருவர்,Conjunctions,'00675
676,இதையடுத்து,Conjunctions,'00676
677,தும்கா,Conjunctions,'00677
678,விரை,Conjunctions,'00678
679,சதுர்த்தி,Conjunctions,'00679
680,பண்டிகை,Conjunctions,'00680
681,கொண்டாடு,Adjectives,'00681
682,முன்னிட்டு,Verb,'00682
683,நல்லெண்ணம்,Adjectives,'00683
684,கைதி,Conjunctions,'00684
685,பெரும்பாலானவர்,Conjunctions,'00685
686,ஆவர்,Verb,'00686
687,பிறப்பி,Verb,'00687
688,அமைச்சகம்,Conjunctions,'00688
689,மொத்தம்,Adjectives,'00689
690,விடுதலைசெய்,Verb,'00690
691,தீவிரவாதம்,Conjunctions,'00691
692,வெள்ளை,Conjunctions,'00692
693,மாளிகை,Conjunctions,'00693
694,இவ்வாறு,Conjunctions,'00694
695,உயிர்,Conjunctions,'00695
696,பிடிபடு,Verb,'00696
697,கொல்,Verb,'00697
698,அதற்கான,Adjectives,'00698
699,இரவு,Conjunctions,'00699
700,பகல்,Conjunctions,'00700
701,பாடுபடு,Verb,'00701
702,இன்னும்,Conjunctions,'00702
703,மனிதவளம்,Conjunctions,'00703
704,மேம்பாட்டுத்துறை,Conjunctions,'00704
705,உயர்கல்வி,Conjunctions,'00705
706,கவனம்,Conjunctions,'00706
707,செலுத்து,Verb,'00707
708,பள்ளி,Conjunctions,'00708
709,மூத்த,Adjectives,'00709
710,ஐஐடி,Conjunctions,'00710
711,மருத்துவம்,Conjunctions,'00711
712,வெளிநாடு,Conjunctions,'00712
713,பேராசிரியர்,Conjunctions,'00713
714,மாணவர்,Conjunctions,'00714
715,நுழைவு,Conjunctions,'00715
716,தேர்வு,Conjunctions,'00716
717,ஆளுங்கட்சி,Conjunctions,'00717
718,பிரதேசம்,Conjunctions,'00718
719,அறிவுறுத்து,Verb,'00719
720,பரபரப்பு,Conjunctions,'00720
721,எதிர்ப்பு,Conjunctions,'00721
722,உள்ளாட்சி,Conjunctions,'00722
723,தேர்தல்,Conjunctions,'00723
724,பெரும்பான்மை,Adjectives,'00724
725,வெற்றி,Conjunctions,'00725
726,போலி,Conjunctions,'00726
727,பிரசாரம்,Conjunctions,'00727
728,பொதுக்கூட்டம்,Conjunctions,'00728
729,புலனாய்வு,Conjunctions,'00729
730,நிராகரி,Verb,'00730
731,லட்சம்,Conjunctions,'00731
732,மேற்பட்ட,Adjectives,'00732
733,வாக்காளர்,Conjunctions,'00733
734,வாக்கு,Conjunctions,'00734
735,பதிவு,Conjunctions,'00735
736,செய்திரு,Verb,'00736
737,கைத்துப்பாக்கி,Conjunctions,'00737
738,சுடு,Conjunctions,'00738
739,இரட்டையர்,Conjunctions,'00739
740,பிரிவு,Conjunctions,'00740
741,தங்கம்,Conjunctions,'00741
742,பதக்கம்,Conjunctions,'00742
743,வெல்,Verb,'00743
744,இந்நிலை,Conjunctions,'00744
745,ஜோடி,Conjunctions,'00745
746,இதுபோல்,Conjunctions,'00746
747,துப்பாக்கிச்சுடுதல்,Conjunctions,'00747
748,சாகு,Adjectives,'00748
749,வரை,Conjunctions,'00749
750,அதை,Verb,'00750
751,ஆக,Conjunctions,'00751
752,மன்னிப்பு,Conjunctions,'00752
753,தளபதி,Conjunctions,'00753
754,சரணடை,Verb,'00754
755,மேற்கண்ட,Adjectives,'00755
756,இணையதளம்,Conjunctions,'00756
757,அச்சப்படு,Verb,'00757
758,அற்றவன்,Conjunctions,'00758
759,தைரியம்,Conjunctions,'00759
760,ஆயுள்,Conjunctions,'00760
761,ஆதரவாளர்,Conjunctions,'00761
762,புறக்கணி,Verb,'00762
763,சிறுத்தை,Conjunctions,'00763
764,விருந்தினர்,Conjunctions,'00764
765,அதிர்ச்சி,Conjunctions,'00765
766,வேதனை,Conjunctions,'00766
767,ஈவிரக்கம்,Conjunctions,'00767
768,கணக்கு,Conjunctions,'00768
769,வித்த,Adjectives,'00769
770,சிறப்பி,Verb,'00770
771,ஆனது,Verb,'00771
772,சுமார்,Conjunctions,'00772
773,கோடி,Conjunctions,'00773
774,மேலான,Adjectives,'00774
775,ஒட்டுமொத்தம்,Adjectives,'00775
776,கேவலப்படுத்து,Verb,'00776
777,அத்துடன்,Conjunctions,'00777
778,பிறர்,Conjunctions,'00778
779,துன்பம்,Conjunctions,'00779
780,இன்பம்,Conjunctions,'00780
781,காணு,Adjectives,'00781
782,கொடூரம்,Adjectives,'00782
783,வன்மம்,Conjunctions,'00783
784,வக்கிரபுத்தி,Conjunctions,'00784
785,இதன்மூலம்,Conjunctions,'00785
786,வெளிப்படுத்து,Verb,'00786
787,சிங்கள,Conjunctions,'00787
788,மரபு,Conjunctions,'00788
789,மீறு,Verb,'00789
790,மனிதநேயம்,Conjunctions,'00790
791,இழை,Verb,'00791
792,ஜனநாயகம்,Conjunctions,'00792
793,கண்டி,Verb,'00793
794,நேர்மாறு,Conjunctions,'00794
795,குற்றவாளி,Conjunctions,'00795
796,சிவப்பு,Conjunctions,'00796
797,கம்பளம்,Conjunctions,'00797
798,விரி,Verb,'00798
799,அத்தகைய,Adjectives,'00799
800,பங்களிப்பு,Conjunctions,'00800
801,உறுதிப்படுத்து,Verb,'00801
802,போக்கு,Conjunctions,'00802
803,வன்மை,Conjunctions,'00803
804,உடனடியாக,Conjunctions,'00804
805,கைவிடு,Verb,'00805
806,வற்புறுத்து,Verb,'00806
807,உறுப்பினர்,Conjunctions,'00807
808,தமிழினம்,Conjunctions,'00808
809,விரோதம்,Conjunctions,'00809
810,அவ்விழா,Conjunctions,'00810
811,ஒற்றுமை,Conjunctions,'00811
812,கர்நாடகம்,Conjunctions,'00812
813,குடியரசு,Conjunctions,'00813
814,அமல்படுத்து,Verb,'00814
815,கழகம்,Conjunctions,'00815
816,நிரூபி,Verb,'00816
817,சுயேட்சை,Conjunctions,'00817
818,தகுதி,Conjunctions,'00818
819,நீக்கம்,Conjunctions,'00819
820,தாவல்,Conjunctions,'00820
821,கொறடா,Conjunctions,'00821
822,வாக்களி,Adjectives,'00822
823,குரல்,Conjunctions,'00823
824,வாக்கெடுப்பு,Conjunctions,'00824
825,செயல்,Conjunctions,'00825
826,சட்டப்பேரவை,Conjunctions,'00826
827,அமளி,Conjunctions,'00827
828,அடிதடி,Conjunctions,'00828
829,கூச்சல்,Conjunctions,'00829
830,மிகப்பெரிய,Adjectives,'00830
831,களங்கம்,Conjunctions,'00831
832,உண்டாகு,Adjectives,'00832
833,அவமானம்,Conjunctions,'00833
834,நீக்கு,Verb,'00834
835,நிறுவனம்,Conjunctions,'00835
836,நச்சுத்தன்மை,Conjunctions,'00836
837,கழிவு,Conjunctions,'00837
838,நீர்,Conjunctions,'00838
839,கல்,Verb,'00839
840,மறுநாள்,Conjunctions,'00840
841,திருவொற்றியூர்,Conjunctions,'00841
842,ஆர்ப்பாட்டம்,Conjunctions,'00842
843,அக்கட்சி,Conjunctions,'00843
844,வாழு,Adjectives,'00844
845,ஆபத்து,Conjunctions,'00845
846,ஒட்டு,Verb,'00846
847,ஆயிரம்,Conjunctions,'00847
848,தொழில்,Conjunctions,'00848
849,ஆலை,Conjunctions,'00849
850,வெளியேற்று,Adjectives,'00850
851,நச்சு,Conjunctions,'00851
852,தன்மை,Conjunctions,'00852
853,ரசாயனம்,Conjunctions,'00853
854,குழாய்,Conjunctions,'00854
855,வேலை,Conjunctions,'00855
856,மும்முரம்,Conjunctions,'00856
857,நட,Verb,'00857
858,பெரிய,Adjectives,'00858
859,சாமியிடம்,Conjunctions,'00859
860,அப்பகுதி,Conjunctions,'00860
861,மேற்படி,Conjunctions,'00861
862,உற்பத்தி,Conjunctions,'00862
863,மடி,Adjectives,'00863
864,சூழ்நிலை,Conjunctions,'00864
865,முற்றிலும்,Conjunctions,'00865
866,தடைபடு,Verb,'00866
867,சாமி,Conjunctions,'00867
868,தடு,Verb,'00868
869,நிறுத்து,Verb,'00869
870,வலியுறுத்து,Verb,'00870
871,வியாழன்,Conjunctions,'00871
872,கிழமை,Conjunctions,'00872
873,இலக்கியம்,Conjunctions,'00873
874,கண்டன,Conjunctions,'00874
875,தீவிரவாதி,Conjunctions,'00875
876,மாகாணம்,Conjunctions,'00876
877,கேல்,Conjunctions,'00877
878,வாகனம்,Conjunctions,'00878
879,வீசு,Adjectives,'00879
880,ராக்கெட்,Conjunctions,'00880
881,தாக்கு,Verb,'00881
882,சாலையோரம்,Conjunctions,'00882
883,கிட,Adjectives,'00883
884,ஏறு,Verb,'00884
885,சாலை,Conjunctions,'00885
886,வன்முறை,Conjunctions,'00886
887,பலியாகு,Adjectives,'00887
888,நாள்தோறும்,Conjunctions,'00888
889,ஜனவரி,Conjunctions,'00889
890,ஜூன்,Conjunctions,'00890
891,மட்டும்,Conjunctions,'00891
892,ஒன்று,Conjunctions,'00892
893,மோது,Verb,'00893
894,தானியங்கி,Conjunctions,'00894
895,இறஙு,Verb,'00895
896,எச்சரிக்கை,Conjunctions,'00896
897,ஒலி,Conjunctions,'00897
898,கண்டுகொள்,Verb,'00898
899,ஓட்டுநர்,Conjunctions,'00899
900,பஸ்,Conjunctions,'00900
901,கட,Verb,'00901
902,ஓட்டு,Verb,'00902
903,முயல்,Verb,'00903
904,பயங்கரம்,Adjectives,'00904
905,வேகம்,Conjunctions,'00905
906,பலம்,Conjunctions,'00906
907,விபத்து,Conjunctions,'00907
908,அருகு,Conjunctions,'00908
909,மருத்துவமனை,Conjunctions,'00909
910,சிலர்,Conjunctions,'00910
911,கவலைக்கிடம்,Conjunctions,'00911
912,பணியாளர்,Conjunctions,'00912
913,கொலை,Conjunctions,'00913
914,மிரட்டல்,Conjunctions,'00914
915,மாநகரம்,Conjunctions,'00915
916,அக்டோபர்,Conjunctions,'00916
917,கடிதம்,Conjunctions,'00917
918,தனிப்பிரிவு,Conjunctions,'00918
919,திங்கள்கிழமை,Conjunctions,'00919
920,அடிக்கடி,Conjunctions,'00920
921,தொந்தரவு,Conjunctions,'00921
922,சுற்று,Verb,'00922
923,நபர்,Conjunctions,'00923
924,ஊடுருவு,Verb,'00924
925,வெளியே,Conjunctions,'00925
926,காவல்துறை,Conjunctions,'00926
927,உள்பட,Adjectives,'00927
928,சீரமைப்பு,Conjunctions,'00928
929,தளம்,Conjunctions,'00929
930,தன்னார்வம்,Conjunctions,'00930
931,தொண்டு,Conjunctions,'00931
932,ஞாயிற்றுக்கிழமை,Conjunctions,'00932
933,தாக்குதல்,Conjunctions,'00933
934,தொடர்பாளர்,Conjunctions,'00934
935,வெளிவரு,Adjectives,'00935
936,பேட்டி,Conjunctions,'00936
937,கவுன்சில்,Conjunctions,'00937
938,அந்தஸ்து,Conjunctions,'00938
939,உறுதியாகு,Verb,'00939
940,ஏறக்குறைய,Conjunctions,'00940
941,இடைவெளி,Conjunctions,'00941
942,நிரந்தரம்,Conjunctions,'00942
943,அல்,Adjectives,'00943
944,உறுப்பு,Conjunctions,'00944
945,இடம்பெறு,Verb,'00945
946,போட்டியிடு,Adjectives,'00946
947,விலகு,Verb,'00947
948,பிரகாசமடை,Verb,'00948
949,பிராந்தியம்,Conjunctions,'00949
950,மேற்கு,Conjunctions,'00950
951,ஐரோப்பா,Conjunctions,'00951
952,ஆப்பிரிக்கா,Conjunctions,'00952
953,வளர்,Adjectives,'00953
954,பங்காற்றும்,Verb,'00954
955,பங்கு,Conjunctions,'00955
